"id","avg.match","optk2","phi.value","AGE","GENDER","EDUC","WORK","Educ.lvl"
534,0.727272727272727,"k=2",0.52,"30"," F"," S"," PRI",3
536,1,"k=2",1,"70"," F"," S"," RET",3
538,0.454545454545455,"k=2+",0.29,"50"," F"," S"," ART",3
539,0.818181818181818,"k=2+",0.67,"18"," F"," S"," PRI",3
540,0.818181818181818,"k=2+",0.62,"70"," M"," S"," RET",3
542,0.181818181818182,"k=2",NA,"30"," M"," S"," PRI",3
543,0.909090909090909,"k=2",0.77,"70"," M"," S"," RET",3
544,0.909090909090909,"k=2",0.83,"30"," F"," S"," PRI",3
545,1,"k=2",1,"18"," M"," S"," PRI",3
546,0.909090909090909,"k=2+",0.83,"70"," M"," S"," RET",3
548,0.363636363636364,"k=2",0.22,"30"," F"," S"," ART",3
549,0.909090909090909,"k=2",0.81,"70"," F"," S"," RET",3
550,0.909090909090909,"k=2",0.77,"50"," F"," S"," PUB",3
552,0.636363636363636,"k=2+",0.43,"30"," F"," S"," PRI",3
553,0.818181818181818,"k=2+",0.69,"60"," F"," S"," RET",3
555,0.909090909090909,"k=2",0.77,"70"," M"," S"," RET",3
557,0.636363636363636,"k=2",0.35,"70"," M"," S"," RET",3
558,1,"k=2",1,"18"," F","1"," ETU",1
559,0.818181818181818,"k=2",0.67,"60"," M"," S"," RET",3
563,0.909090909090909,"k=2",0.81,"70"," F"," S"," RET",3
564,0.545454545454545,"k=2+",0.36,"40"," F"," S"," PRI",3
565,0.545454545454545,"k=2+",0.38,"70"," F"," S"," RET",3
566,0.818181818181818,"k=2+",0.52,"30"," F"," S"," ART",3
567,0.454545454545455,"k=2+",0.29,"50"," F"," S"," PUB",3
568,0.363636363636364,"k=2+",0.19,"18"," M"," S"," ETU",3
569,0.727272727272727,"k=2+",0.57,"70"," F"," S"," RET",3
571,0.545454545454545,"k=2+",0.36,"30"," F"," S"," PUB",3
572,0.636363636363636,"k=2+",0.43,"50"," F","2"," PRI",2
575,0.454545454545455,"k=2+",0.24,"70"," F"," S"," RET",3
576,0.818181818181818,"k=2+",0.67,"18"," M"," S"," CHO",3
577,0.818181818181818,"k=2",0.69,"40"," M"," S"," ART",3
579,1,"k=2",1,"70"," F","2"," RET",2
580,0.818181818181818,"k=2+",0.62,"18"," M"," S"," ETU",3
581,0.545454545454545,"k=2+",0.36,"18"," M"," S"," ETU",3
582,0.545454545454545,"k=2+",0.38,"30"," F"," S"," ART",3
583,0.636363636363636,"k=2",0.35,"40"," F"," S"," PRI",3
584,0.818181818181818,"k=2+",0.67,"50"," M"," S"," ART",3
587,1,"k=2",1,"18"," M"," S"," ETU",3
589,0.636363636363636,"k=2+",0.35,"40"," M"," S"," PUB",3
590,0.636363636363636,"k=2+",0.35,"40"," F"," S"," PUB",3
591,0.636363636363636,"k=2",0.46,"70"," M"," S"," RET",3
592,1,"k=2",1,"18"," M"," S"," ETU",3
593,0.909090909090909,"k=2",0.81,"60"," M"," S"," PRI",3
595,0.818181818181818,"k=2",0.67,"30"," F"," S"," PRI",3
596,1,"k=2+",1,"18"," M",NA," CHO",NA
598,0.818181818181818,"k=2",0.67,"30"," F"," S"," PUB",3
600,0.909090909090909,"k=2",0.77,"40"," F"," S"," PUB",3
601,0.454545454545455,"k=2+",0.24,"60"," M"," S"," PUB",3
605,0.818181818181818,"k=2+",0.67,"18"," F"," S"," ETU",3
606,0.909090909090909,"k=2",0.77,"70"," F"," S"," RET",3
608,0.818181818181818,"k=2",0.52,"50"," F"," S"," ART",3
609,0.727272727272727,"k=2+",0.57,"60"," M"," S"," RET",3
616,1,"k=2",1,"30"," M"," S"," PUB",3
618,0.909090909090909,"k=2",0.77,"50"," M"," S"," PUB",3
619,1,"k=2",1,"60"," M"," S"," RET",3
623,0.909090909090909,"k=2+",0.77,"18"," F"," S"," PRI",3
624,0.909090909090909,"k=2",0.67,"60"," M"," S"," RET",3
626,1,"k=2",1,"60"," M"," S"," RET",3
627,0.818181818181818,"k=2",0.69,"18"," M"," S"," ETU",3
628,1,"k=2+",1,"40"," F"," S"," PRI",3
630,0.909090909090909,"k=2",0.81,"30"," F"," S"," PUB",3
631,0.727272727272727,"k=2",0.52,"40"," M"," S"," PRI",3
632,0.909090909090909,"k=2+",0.81,"40"," M"," S"," ART",3
633,0.909090909090909,"k=2",0.81,"50"," M"," S"," CHO",3
634,1,"k=2",1,"40"," F"," S"," PUB",3
635,0.727272727272727,"k=2+",0.52,"18"," M"," S"," ETU",3
637,0.727272727272727,"k=2+",0.56,"30"," M"," S"," PRI",3
639,0.909090909090909,"k=2",0.81,"18"," F"," S"," ETU",3
641,0.909090909090909,"k=2",0.77,"60"," F"," S"," RET",3
642,0.909090909090909,"k=2+",0.81,"30"," F"," S"," PUB",3
645,0.545454545454545,"k=2",0.29,"40"," M"," S"," ART",3
647,1,"k=2",1,"30"," M"," S"," PUB",3
648,0.818181818181818,"k=2",0.62,"30"," M"," S"," PRI",3
649,0.818181818181818,"k=2",0.52,"30"," M"," S"," PRI",3
651,0.909090909090909,"k=2",0.81,"50"," M"," S"," ART",3
652,0.818181818181818,"k=2",0.62,"18"," M"," S"," ETU",3
654,0.909090909090909,"k=2",0.67,"70"," M"," S"," RET",3
655,1,"k=2",1,"60"," F"," S"," RET",3
656,1,"k=2",1,"50"," F"," S"," PRI",3
657,0.909090909090909,"k=2",0.83,"40"," M"," S"," ART",3
658,0.909090909090909,"k=2",0.81,"40"," M"," S"," PUB",3
660,1,"k=2",1,"30"," M"," S"," PRI",3
661,1,"k=2",1,"50"," F"," S"," PUB",3
662,0.909090909090909,"k=2+",0.81,"60"," M"," S"," RET",3
667,0.909090909090909,"k=2",0.77,"18"," F"," S"," ETU",3
669,1,"k=2",1,"60"," F"," S"," RET",3
670,0.909090909090909,"k=2+",0.83,"30"," M"," S"," PRI",3
672,0.818181818181818,"k=2",0.67,"50"," F"," S"," PRI",3
673,0.818181818181818,"k=2",0.52,"70"," F","2"," RET",2
675,0.636363636363636,"k=2+",0.43,"18"," M"," S"," ETU",3
678,0.727272727272727,"k=2+",0.52,"18"," F","2"," PRI",2
680,0.727272727272727,"k=2+",0.57,"30"," F","2"," PRI",2
682,0.818181818181818,"k=2",0.62,"30"," F"," S"," PUB",3
683,1,"k=2",1,"30"," F"," S"," PRI",3
684,0.545454545454545,"k=2",0.38,"60"," F"," S"," RET",3
685,0.818181818181818,"k=2",0.52,"60"," F"," S"," RET",3
689,0.818181818181818,"k=2",0.52,"50"," M"," S"," PRI",3
690,0.909090909090909,"k=2",0.81,"18"," M",NA," PRI",NA
691,1,"k=2",1,"40"," M"," S"," ART",3
692,0.636363636363636,"k=2",0.43,"50"," F","2"," PRI",2
694,0.545454545454545,"k=2",0.38,"18"," M"," S"," PRI",3
695,0.818181818181818,"k=2+",0.67,"70"," M"," S"," ART",3
696,0.818181818181818,"k=2+",0.62,"50"," F"," S"," PRI",3
698,0.636363636363636,"k=2",NA,"18"," F"," S"," ETU",3
699,0.909090909090909,"k=2",0.77,"50"," M"," S"," ART",3
702,0.818181818181818,"k=2",0.62,"50"," F"," S"," ART",3
703,1,"k=2",1,"18"," M"," S"," PRI",3
704,0.727272727272727,"k=2+",0.56,"18"," F"," S"," PUB",3
706,0.818181818181818,"k=2",0.67,"40"," M"," S"," PRI",3
707,1,"k=2",1,"60"," F","2"," PUB",2
708,0.818181818181818,"k=2",0.67,"70"," F"," S"," RET",3
709,0.636363636363636,"k=2+",0.43,"60"," M"," S"," RET",3
710,1,"k=2",1,"60"," F"," S"," RET",3
711,0.545454545454545,"k=2+",0.29,"40"," F"," S"," PUB",3
712,1,"k=2",1,"70"," F"," S"," RET",3
713,0.636363636363636,"k=2",0.35,"30"," M"," S"," PUB",3
715,0.909090909090909,"k=2",0.77,"30"," M"," S"," AUT",3
716,0.727272727272727,"k=2+",0.56,"30"," F"," S"," PUB",3
718,1,"k=2",1,"18"," M"," S"," ART",3
719,0.727272727272727,"k=2",0.56,"70"," F"," S"," RET",3
720,0.545454545454545,"k=2",NA,"30"," F"," S"," ART",3
721,0.545454545454545,"k=2",0.29,"30"," M"," S"," PRI",3
722,0.909090909090909,"k=2+",0.67,NA,NA,NA,NA,NA
724,0.909090909090909,"k=2",0.67,"30"," M"," S"," PRI",3
725,1,"k=2",1,"70"," F"," S"," ART",3
727,0.272727272727273,"k=2+",0.15,"70"," F","2"," RET",2
728,0.727272727272727,"k=2+",0.56,NA," F","2"," RET",2
729,0.454545454545455,"k=2+",0.29,"60"," F"," S"," AUT",3
731,0.636363636363636,"k=2+",NA,"70"," F"," S"," RET",3
733,0.909090909090909,"k=2",0.77,"40"," F"," S"," ART",3
734,0.818181818181818,"k=2+",0.69,"40"," M"," S"," PRI",3
736,0.818181818181818,"k=2+",0.62,"18"," F"," S"," ETU",3
737,0.727272727272727,"k=2",0.52,"50"," F"," S"," PRI",3
738,1,"k=2",1,NA," M"," S"," RET",3
739,1,"k=2",1,"70"," F"," S"," RET",3
742,0.636363636363636,"k=2+",0.43,"30"," F"," S"," PRI",3
744,0.727272727272727,"k=2",0.56,"60"," M"," S"," ART",3
745,0.545454545454545,"k=2+",0.36,"18"," F"," S"," ART",3
747,1,"k=2+",1,"70"," M"," S"," RET",3
748,0.818181818181818,"k=2",0.62,"30"," F"," S"," PUB",3
749,0.909090909090909,"k=2+",0.77,"30"," F"," S"," PUB",3
750,0.727272727272727,"k=2",0.52,"60"," M"," S"," AUT",3
751,0.636363636363636,"k=2",0.43,"50"," M","2"," PUB",2
752,1,"k=2",1,NA," M"," S"," PRI",3
754,0.909090909090909,"k=2",0.81,"50"," M"," S"," PRI",3
756,0.636363636363636,"k=2+",0.46,"30"," M"," S"," ART",3
757,1,"k=2+",1,"18"," F"," S"," PRI",3
758,0.909090909090909,"k=2",0.81,"30"," M","2"," ART",2
759,0.545454545454545,"k=2+",0.36,"60"," F"," S"," RET",3
760,0.454545454545455,"k=2+",0.29,"50"," F"," S"," PRI",3
763,1,"k=2",1,NA,NA,NA,NA,NA
764,0.727272727272727,"k=2",0.52,"50"," F"," S"," PUB",3
766,0.454545454545455,"k=2+",0.29,"60"," M",NA," RET",NA
767,1,"k=2+",1,"60"," M"," S"," ART",3
768,0.727272727272727,"k=2",0.42,"30"," M"," S"," PRI",3
769,0.272727272727273,"k=2+",0.15,"30"," F"," S"," ART",3
772,1,"k=2",1,"30"," F"," S"," PUB",3
773,0.636363636363636,"k=2+",0.46,"30"," M"," S"," PUB",3
774,1,"k=2",1,"50"," F"," S"," AUT",3
776,0.909090909090909,"k=2",0.77,"30"," M"," S"," PUB",3
777,0.909090909090909,"k=2",0.81,"60"," F"," S"," RET",3
778,1,"k=2",1,"50"," F","2"," PUB",2
779,0.909090909090909,"k=2",0.67,"70"," F"," S"," RET",3
780,0.818181818181818,"k=2+",0.62,"60"," M"," S"," RET",3
781,0.818181818181818,"k=2+",0.67,"60"," M"," S"," RET",3
783,0.909090909090909,"k=2",0.81,"30"," F"," S"," PUB",3
785,0.818181818181818,"k=2+",0.52,"50"," M"," S"," ART",3
786,0.818181818181818,"k=2",0.61,"30"," M"," S"," PRI",3
788,0.909090909090909,"k=2",0.77,"18"," F"," S"," ETU",3
790,1,"k=2",1,"50"," F"," S"," PUB",3
791,1,"k=2",1,"18"," F","1"," PRI",1
793,0.909090909090909,"k=2+",0.77,"40"," M"," S"," PRI",3
796,1,"k=2+",1,"18"," M"," S"," ETU",3
797,1,"k=2",1,"40"," F"," S"," PUB",3
798,1,"k=2",1,"18"," M"," S"," PRI",3
799,0.818181818181818,"k=2",0.62,"40"," M","2"," PUB",2
800,0.272727272727273,"k=2+",0.15,"70"," F"," S"," RET",3
801,1,"k=2",1,"50"," M","2"," PRI",2
802,0.727272727272727,"k=2+",0.52,"30"," F"," S"," PRI",3
804,1,"k=2",1,"40"," F"," S"," PRI",3
806,0.727272727272727,"k=2",0.52,"30"," M"," S"," PRI",3
807,0.727272727272727,"k=2",0.56,"60"," F"," S"," RET",3
808,0.636363636363636,"k=2+",0.46,"30"," F"," S",NA,3
809,0.909090909090909,"k=2",0.77,"40"," F"," S"," CHO",3
811,0.909090909090909,"k=2",0.77,"50"," F"," S"," PRI",3
813,0.727272727272727,"k=2",0.57,"50"," F"," S"," PRI",3
815,1,"k=2",1,"40"," F"," S"," PUB",3
816,0.818181818181818,"k=2+",0.62,"60"," F","1"," RET",1
817,1,"k=2",1,"40"," M"," S"," PUB",3
818,0.545454545454545,"k=2+",0.38,"30"," F"," S"," PUB",3
819,0.727272727272727,"k=2+",0.56,"30"," M"," S"," PRI",3
820,0.727272727272727,"k=2",0.52,"30"," F"," S"," PRI",3
822,0.909090909090909,"k=2+",0.77,"18"," F","2"," AUT",2
823,0.818181818181818,"k=2",0.52,"60"," F"," S"," PRI",3
824,0.818181818181818,"k=2",0.62,"30"," M"," S"," PRI",3
826,0.909090909090909,"k=2",0.83,"30"," F"," S"," PUB",3
827,1,"k=2",1,"40"," F"," S"," PUB",3
828,0.818181818181818,"k=2",0.67,"30"," M"," S"," PRI",3
829,0.909090909090909,"k=2+",0.81,"50"," M"," S"," ART",3
830,0.727272727272727,"k=2+",0.52,"30"," M"," S"," ART",3
832,0.909090909090909,"k=2",0.81,"40"," F"," S"," ART",3
834,0.909090909090909,"k=2+",0.67,"30"," M"," S"," ART",3
835,0.727272727272727,"k=2",0.42,"70"," F"," S"," RET",3
836,0.909090909090909,"k=2",0.67,"70"," F"," S"," RET",3
837,0.363636363636364,"k=2+",0.19,"30"," M"," S"," PRI",3
838,0.727272727272727,"k=2+",0.56,"18"," M"," S"," ETU",3
839,0.909090909090909,"k=2",0.77,"60"," F"," S"," PRI",3
840,0.545454545454545,"k=2+",0.38,"30"," F"," S",NA,3
842,0.545454545454545,"k=2+",0.36,"40"," M"," S"," PUB",3
843,0.909090909090909,"k=2",0.77,"50"," F"," S"," PRI",3
845,0.818181818181818,"k=2",0.67,"40"," F"," S"," PUB",3
847,0.727272727272727,"k=2",0.52,"30"," M"," S"," PUB",3
849,0.636363636363636,"k=2+",0.43,"50"," M"," S"," ART",3
850,0.909090909090909,"k=2",0.81,"18"," M"," S"," PUB",3
851,0.272727272727273,"k=2+",0.15,"50"," M"," S"," PRI",3
852,0.636363636363636,"k=2",0.46,"18"," F"," S"," PUB",3
853,0.909090909090909,"k=2",0.77,"50"," M"," S"," PUB",3
855,0.818181818181818,"k=2+",0.52,"60"," M"," S"," RET",3
857,1,"k=2+",1,"30"," M"," S"," PRI",3
858,1,"k=2+",1,"18"," F"," S"," PUB",3
863,0.818181818181818,"k=2+",0.67,"18"," M"," S"," PUB",3
866,0.454545454545455,"k=2+",0.29,"60"," M"," S"," RET",3
868,1,"k=2",1,"50"," F"," S"," PUB",3
869,0.363636363636364,"k=2+",0.22,"18"," F"," S"," ETU",3
870,0.818181818181818,"k=2+",0.67,"30"," F"," S"," PRI",3
871,0.818181818181818,"k=2",0.67,"40"," M","1"," ART",1
872,0.909090909090909,"k=2",0.81,"18"," M"," S"," ETU",3
873,0.818181818181818,"k=2",0.69,"50"," F"," S"," PUB",3
874,0.818181818181818,"k=2",0.67,"18"," F"," S"," ETU",3
875,0.727272727272727,"k=2+",0.52,"50"," F"," S"," ART",3
876,0.818181818181818,"k=2",0.67,"40"," F"," S"," CHO",3
878,1,"k=2",1,"70"," F"," S"," RET",3
879,1,"k=2",1,"50"," M"," S"," PUB",3
880,0.727272727272727,"k=2",0.42,"60"," M"," S"," RET",3
882,0.818181818181818,"k=2+",0.62,"70"," M"," S"," RET",3
885,0.545454545454545,"k=2+",0.29,"40"," F"," S"," PUB",3
886,0.454545454545455,"k=2+",0.29,"30"," F"," S"," PUB",3
888,0.545454545454545,"k=2",0.38,"30"," F"," S"," ART",3
889,0.727272727272727,"k=2",0.42,"60",NA,"2"," RET",2
890,0.636363636363636,"k=2+",0.46,"40"," M"," S"," PRI",3
891,0.909090909090909,"k=2+",0.77,"30"," F"," S"," PRI",3
892,0.909090909090909,"k=2",0.83,"18"," F"," S"," PRI",3
894,1,"k=2",1,"40"," M"," S"," ART",3
895,0.545454545454545,"k=2+",0.38,"70"," M"," S"," RET",3
896,0.818181818181818,"k=2",0.52,"70"," F"," S"," RET",3
897,0.909090909090909,"k=2",0.83,"30"," M"," S"," CHO",3
898,0.545454545454545,"k=2+",0.38,"70"," M"," S"," RET",3
899,0.909090909090909,"k=2",0.77,"50"," F"," S"," PUB",3
900,0.909090909090909,"k=2",0.81,"50"," M"," S"," ART",3
901,1,"k=2",1,"30"," F"," S"," PUB",3
902,0.727272727272727,"k=2+",0.56,"40"," F"," S"," PUB",3
903,0.727272727272727,"k=2+",0.52,"30"," F"," S"," PUB",3
904,0.909090909090909,"k=2",0.81,"60"," F"," S"," PUB",3
905,0.636363636363636,"k=2+",0.35,"18"," M"," S"," PUB",3
906,1,"k=2",1,"40"," M"," S"," PRI",3
909,1,"k=2+",1,"18"," M"," S"," ETU",3
910,0.727272727272727,"k=2+",0.52,"40"," M"," S"," PUB",3
913,0.818181818181818,"k=2",0.52,"30"," M"," S"," ART",3
915,1,"k=2",1,"18"," M"," S"," ETU",3
916,1,"k=2",1,"60"," F"," S"," PUB",3
918,0.727272727272727,"k=2",0.42,"18"," F"," S"," PRI",3
919,1,"k=2",1,"70"," M"," S"," RET",3
921,0.636363636363636,"k=2",0.43,"18"," F"," S"," PRI",3
923,1,"k=2",1,"60"," F"," S"," RET",3
924,1,"k=2+",1,"18"," M"," S"," PRI",3
925,0.909090909090909,"k=2",0.81,"18"," M"," S"," PRI",3
927,0.727272727272727,"k=2+",0.56,"30"," M"," S"," CHO",3
928,0.909090909090909,"k=2+",0.83,"18"," F"," S"," PRI",3
931,1,"k=2+",1,"18"," M"," S"," ETU",3
932,0.909090909090909,"k=2",0.67,"30"," F"," S"," ART",3
934,1,"k=2+",1,"30"," F"," S"," ART",3
937,0.636363636363636,"k=2+",0.43,"30"," F"," S"," PUB",3
938,0.545454545454545,"k=2+",0.36,"18"," F"," S"," PRI",3
939,0.454545454545455,"k=2+",0.29,"50"," F"," S"," ART",3
940,0.909090909090909,"k=2+",0.83,"70"," M"," S"," RET",3
942,0.909090909090909,"k=2+",0.77,"60"," M"," S"," ART",3
943,0.363636363636364,"k=2+",0.22,"18"," M"," S"," PUB",3
944,1,"k=2",1,"40"," M"," S"," ART",3
945,0.909090909090909,"k=2",0.77,"30"," M"," S"," PRI",3
946,0.818181818181818,"k=2",0.62,"60"," M"," S"," RET",3
948,0.545454545454545,"k=2+",0.36,"18"," F"," S"," PUB",3
949,1,"k=2",1,"30"," F"," S"," PRI",3
950,0.727272727272727,"k=2+",0.52,"30"," F"," S"," PUB",3
952,1,"k=2",1,"40"," M"," S"," PRI",3
953,0.909090909090909,"k=2",0.67,"40"," M"," S"," PUB",3
954,1,"k=2",1,"40"," F"," S"," PUB",3
955,1,"k=2",1,"18"," M"," S"," PRI",3
958,1,"k=2",1,"30"," M"," S"," PUB",3
960,0.454545454545455,"k=2+",0.29,"18"," M"," S"," PRI",3
961,0.818181818181818,"k=2",0.67,"18",NA," S"," ETU",3
962,0.909090909090909,"k=2",0.83,"50"," M"," S"," PUB",3
963,1,"k=2",1,"60"," F"," S"," PRI",3
964,0.636363636363636,"k=2+",0.46,"70"," F"," S"," RET",3
965,0.636363636363636,"k=2",0.46,"18"," M","2"," ETU",2
967,1,"k=2",1,"30"," F"," S"," AUT",3
968,0.818181818181818,"k=2+",0.67,"50"," F"," S"," PUB",3
969,0.0909090909090909,"k=2+",-0.67,"40"," M","2"," ART",2
970,0.818181818181818,"k=2",0.62,"18"," M"," S"," ETU",3
971,0.909090909090909,"k=2+",0.81,"18"," M"," S"," PRI",3
972,0.636363636363636,"k=2",0.35,"40"," F"," S"," PUB",3
973,0.454545454545455,"k=2+",0.29,"70"," F"," S"," ART",3
974,0.636363636363636,"k=2+",0.43,"50"," M"," S"," PRI",3
975,0.909090909090909,"k=2+",0.83,"40"," F"," S"," PUB",3
976,1,"k=2",1,"40"," M"," S"," PUB",3
979,0.818181818181818,"k=2+",0.67,"18"," M"," S"," ETU",3
980,0.909090909090909,"k=2",0.77,"50"," F"," S"," PUB",3
981,1,"k=2",1,"50"," F"," S"," PUB",3
982,1,"k=2+",1,"18"," M"," S"," PRI",3
985,0.818181818181818,"k=2+",0.67,"30"," F"," S"," CHO",3
986,1,"k=2",1,"30"," M"," S"," PRI",3
987,0.909090909090909,"k=2+",0.77,"18"," F"," S"," ETU",3
988,0.545454545454545,"k=2+",0.38,"40"," F"," S"," CHO",3
990,0.636363636363636,"k=2+",0.46,"30"," F"," S"," PRI",3
991,0.727272727272727,"k=2+",NA,"60"," F","2"," RET",2
993,1,"k=2",1,"70"," M","2"," RET",2
996,0.727272727272727,"k=2+",0.56,"18"," M"," S"," PRI",3
997,0.727272727272727,"k=2",0.52,"40"," M"," S"," PRI",3
999,0.818181818181818,"k=2+",0.69,"18"," F"," S"," PUB",3
1000,0.909090909090909,"k=2",0.81,"30"," M"," S"," PUB",3
1001,0.454545454545455,"k=2+",0.29,"30"," F"," S"," PUB",3
1003,0.818181818181818,"k=2+",0.62,"18"," F"," S"," ETU",3
1004,0.818181818181818,"k=2+",0.67,"40"," M"," S"," PUB",3
1005,1,"k=2",1,"40"," M"," S"," PRI",3
1008,0.818181818181818,"k=2",0.67,"30"," M"," S"," PUB",3
1011,0.272727272727273,"k=2",0.15,"40"," M"," S"," PRI",3
1012,1,"k=2+",1,"30"," M"," S"," PUB",3
1014,1,"k=2",1,"70"," F"," S"," AUT",3
1016,1,"k=2",1,"50"," M","2"," PUB",2
1017,1,"k=2",1,"18"," M"," S"," ETU",3
1018,1,"k=2",1,"30"," F"," S"," PRI",3
1019,0.909090909090909,"k=2",0.83,"50"," F"," S"," PUB",3
1020,0.727272727272727,"k=2",0.52,"60"," M"," S"," RET",3
1021,1,"k=2",1,"50",NA,"2"," PRI",2
1022,0.909090909090909,"k=2+",0.77,"50"," M"," S",NA,3
1023,1,"k=2",1,"60"," M"," S"," PUB",3
1024,0.727272727272727,"k=2",0.42,"60"," F"," S",NA,3
1026,0.454545454545455,"k=2+",0.29,"60"," F"," S"," RET",3
1027,0.545454545454545,"k=2",0.38,"70"," F","1"," RET",1
1028,0.454545454545455,"k=2",0.29,"60"," F"," S"," PRI",3
1031,0.363636363636364,"k=2",0.19,"18"," M"," S"," ETU",3
1033,0.545454545454545,"k=2",0.36,"18"," M"," S"," ART",3
1035,0.909090909090909,"k=2+",0.67,"50"," M"," S"," PUB",3
1036,0.909090909090909,"k=2",0.81,"18"," F"," S"," ART",3
1037,0.727272727272727,"k=2",0.52,"30"," F"," S"," PUB",3
1038,0.909090909090909,"k=2",0.67,"30"," F"," S"," ART",3
1041,0.363636363636364,"k=2",0.19,"70"," M"," S"," RET",3
1042,0.636363636363636,"k=2",0.43,"40"," M"," S"," PUB",3
1043,0.454545454545455,"k=2",0.24,"18"," F"," S"," PRI",3
1046,0.454545454545455,"k=2+",0.24,"40"," F"," S"," PUB",3
1048,0.818181818181818,"k=2",0.67,"30"," M","2"," PUB",2
1050,0.727272727272727,"k=2+",0.52,"40"," F"," S"," PRI",3
1051,0.818181818181818,"k=2",0.69,"60"," M"," S"," PRI",3
1053,0.818181818181818,"k=2+",0.67,"50"," M"," S"," PRI",3
1055,0.909090909090909,"k=2+",0.81,"18"," M"," S"," ETU",3
1058,1,"k=2",1,"18"," F"," S"," ETU",3
1059,1,"k=2+",1,"50"," F"," S"," PUB",3
1061,0.545454545454545,"k=2",NA,"40"," M"," S"," PUB",3
1066,0.818181818181818,"k=2",0.69,"70"," F","2"," RET",2
1067,0.909090909090909,"k=2",0.81,"60"," F"," S"," ART",3
1068,0.818181818181818,"k=2+",0.69,"70"," F"," S"," PUB",3
