"id","ext.left","ext.right"
1,1,0
2,0,0
3,0,0
4,1,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,1,0
11,NA,NA
12,1,NA
13,NA,NA
14,0,0
15,0,0
16,1,0
17,NA,NA
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,NA,NA
26,0,0
27,0,0
28,1,0
29,0,0
30,0,0
31,1,0
32,0,0
33,0,0
34,0,1
35,0,0
36,0,0
37,NA,1
38,0,0
39,0,0
40,1,0
41,0,0
42,1,0
43,1,0
44,0,0
45,1,0
46,0,0
47,0,1
48,1,1
49,0,0
50,0,0
51,0,0
52,1,0
53,0,0
54,0,0
55,1,0
56,0,0
57,NA,NA
58,0,0
59,0,0
60,0,0
61,NA,1
62,0,0
63,0,0
64,NA,NA
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,NA,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,NA,NA
77,0,0
78,0,0
79,NA,NA
80,0,0
81,1,0
82,0,0
83,NA,NA
84,NA,NA
85,0,0
86,0,0
87,0,0
88,1,0
89,1,0
90,NA,NA
91,0,0
92,1,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,NA,NA
106,0,0
107,0,0
108,NA,NA
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,1,0
115,0,0
116,NA,NA
117,0,0
118,0,0
119,0,0
120,0,0
121,1,0
122,0,0
123,1,0
124,0,0
125,0,1
126,0,0
127,0,1
128,0,0
129,0,0
130,NA,NA
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,NA,NA
138,0,1
139,0,0
140,1,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,NA,NA
147,0,0
148,1,0
149,0,0
150,0,0
151,0,0
152,0,0
153,NA,NA
154,0,0
155,0,0
156,0,0
157,1,0
158,0,0
159,0,0
160,0,0
161,1,0
162,0,0
163,0,0
164,NA,NA
165,NA,NA
166,NA,NA
167,0,0
168,0,0
169,0,0
170,0,0
171,NA,NA
172,0,0
173,0,1
174,1,0
175,0,0
176,0,0
177,1,0
178,0,0
179,0,0
180,0,0
181,1,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,NA,0
190,0,0
191,NA,NA
192,0,0
193,NA,NA
194,0,0
195,NA,NA
196,1,0
197,0,0
198,0,0
199,0,0
200,1,0
201,1,0
202,NA,NA
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,NA,NA
209,NA,NA
210,NA,NA
211,0,0
212,NA,NA
213,NA,NA
214,0,0
215,0,0
216,0,0
217,1,0
218,1,0
219,0,NA
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,1
230,0,0
231,1,0
232,NA,NA
233,NA,NA
234,1,0
235,1,0
236,NA,NA
237,1,0
238,1,1
239,NA,NA
240,0,0
241,1,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,1,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,1,0
261,0,0
262,0,0
263,0,0
264,1,0
265,0,0
266,NA,1
267,0,1
268,0,0
269,0,0
270,NA,NA
271,1,NA
272,0,0
273,1,0
274,0,0
275,0,NA
276,NA,NA
277,NA,NA
278,0,0
279,NA,NA
280,0,0
281,1,0
282,0,0
283,0,0
284,1,0
285,0,0
286,0,0
287,NA,NA
288,NA,1
289,0,0
290,0,0
291,0,0
292,1,1
293,0,0
294,1,0
295,0,0
296,0,0
297,0,0
298,1,0
299,1,0
300,0,0
301,0,0
302,1,NA
303,1,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,NA,NA
310,1,0
311,NA,NA
312,0,0
313,0,0
314,1,0
315,0,0
316,0,0
317,1,0
318,1,0
319,1,0
320,0,0
321,0,0
322,0,0
323,1,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,NA,NA
330,0,0
331,0,0
332,1,0
333,0,1
334,0,0
335,0,0
336,NA,NA
337,0,0
338,0,0
339,0,1
340,0,0
341,NA,NA
342,1,0
343,1,0
344,1,0
345,1,0
346,0,0
347,0,1
348,NA,0
349,0,0
350,1,0
351,1,0
352,1,1
353,NA,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,1
364,0,1
365,1,0
366,0,0
367,0,0
368,NA,NA
369,0,0
370,0,0
371,0,0
372,NA,NA
373,0,0
374,1,0
375,0,0
376,NA,NA
377,NA,1
378,0,0
379,NA,NA
380,0,0
381,NA,NA
382,NA,NA
383,0,0
384,0,0
385,1,0
386,0,0
387,1,0
388,NA,NA
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,1,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,1,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,1,0
409,0,0
410,0,0
411,0,0
412,0,0
413,NA,NA
414,NA,NA
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,1,0
422,0,0
423,1,0
424,0,0
425,1,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,NA,1
434,0,0
435,NA,NA
436,1,0
437,1,0
438,0,0
439,0,0
440,0,0
441,NA,0
442,1,0
443,0,0
444,1,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,1,0
452,0,0
453,0,0
454,NA,NA
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,NA,NA
465,1,0
466,0,0
467,0,0
468,0,0
469,1,0
470,0,0
471,1,0
472,0,0
473,1,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,NA
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,1
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,NA,NA
500,0,0
501,0,0
502,0,0
503,0,0
504,1,0
505,NA,0
506,0,0
507,1,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,1,0
517,0,0
518,0,0
519,0,1
520,0,0
521,0,0
522,0,0
523,0,0
524,0,0
525,NA,NA
526,1,0
527,1,0
528,0,0
529,1,0
530,0,0
531,1,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,NA,NA
540,0,0
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
552,0,0
553,1,0
554,0,0
555,0,0
556,NA,NA
557,NA,NA
558,0,0
559,1,0
560,0,0
561,NA,NA
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,NA,0
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,1
591,0,0
592,0,NA
593,1,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,1,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,NA,NA
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,NA,NA
622,0,0
623,0,1
624,0,0
625,0,0
626,0,0
627,NA,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,NA,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,1,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,NA,NA
657,0,0
658,0,0
659,1,0
660,0,0
661,0,0
662,0,0
663,1,0
664,1,0
665,NA,0
666,NA,NA
667,NA,NA
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,1,NA
678,1,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,NA,NA
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,1,0
699,0,0
700,0,0
701,0,0
702,1,0
703,1,0
704,0,0
705,NA,NA
706,0,0
707,0,0
708,1,0
709,1,0
710,0,0
711,0,0
712,NA,0
713,NA,0
714,0,0
715,0,0
716,1,0
717,0,0
718,0,0
719,NA,0
720,0,0
721,1,0
722,0,0
723,0,0
724,0,0
725,1,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,1,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,NA,NA
745,NA,NA
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,1
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,1
765,1,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,NA,NA
776,0,0
777,1,0
778,0,0
779,0,0
780,1,0
781,1,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,1
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,NA,0
798,0,0
799,0,0
800,0,0
801,0,0
802,NA,NA
803,1,0
804,0,0
805,1,0
806,0,0
807,0,0
808,0,0
809,NA,NA
810,0,0
811,0,0
812,0,0
813,0,0
814,1,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,1
823,NA,NA
824,0,0
825,1,0
826,NA,NA
827,0,0
828,0,0
829,NA,0
830,0,0
831,0,0
832,0,0
833,0,0
834,1,0
835,1,0
836,1,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,1
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,NA,NA
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,1
858,1,0
859,0,0
860,NA,NA
861,0,0
862,0,0
863,NA,0
864,1,0
865,0,0
866,0,0
867,0,0
868,1,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,1,0
876,0,0
877,0,0
878,0,0
879,1,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,1,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,NA
903,0,0
904,NA,0
905,0,0
906,0,0
907,0,0
908,1,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,1,0
918,0,1
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,NA,0
932,1,0
933,0,0
934,NA,0
935,1,0
936,0,0
937,0,1
