"id","Gender","Age","Educ","WDP.Theil","WDP.Gini","WDP.Atkinson"
468,"female","50to59","Matura",0,0,0
469,"female","20to29","HigherEduc",1,1,1
470,"female","30to39","HigherEduc",0,0,0
471,"male","70+","Mittlere Schule",0,0,0
472,"male","50to59","Mittlere Schule",0,0,0
473,"female","30to39","Matura",1,1,1
474,"female","30to39","HigherEduc",0,0,0
475,"male","60to69","HigherEduc",0,0,0
476,"male","40to49","HigherEduc",0,0,0
477,"female","60to69","HigherEduc",0,0,0
478,"male","20to29","HigherEduc",1,1,1
479,"female","60to69","AHS/BHS",0,0,0
480,"female","50to59","HigherEduc",0,NA,0
481,"male","70+","Matura",0,0,0
482,"male","20to29","Matura",0,0,0
483,"male","30to39","Matura",1,1,1
484,"male","30to39","HigherEduc",1,1,1
485,"male","40to49","HigherEduc",0,0,0
486,"female","50to59","AHS/BHS",1,0,0
487,"male","40to49","HigherEduc",1,1,1
488,"male","30to39","HigherEduc",0,1,0
489,"female","30to39","HigherEduc",1,1,1
490,"female","20to29","HigherEduc",NA,NA,NA
491,"male","30to39","Matura",1,1,1
492,"female","20to29","HigherEduc",0,0,0
493,"female","50to59","Matura",1,1,1
494,"female","50to59","HigherEduc",0,0,0
495,"female","20to29","HigherEduc",1,1,1
496,"female","40to49","HigherEduc",1,1,1
497,"female","60to69","HigherEduc",0,1,0
498,"female","20to29","Matura",0,0,0
499,"male","50to59","HigherEduc",NA,NA,NA
500,"male","20to29","HigherEduc",0,0,0
501,"female","20to29","Matura",0,0,0
502,"female","16to19","Matura",1,1,1
503,"male","20to29","Matura",1,1,1
504,"male","70+","HigherEduc",0,0,0
505,"female","50to59","HigherEduc",1,1,1
506,"male","60to69",NA,0,0,0
507,"female","50to59","HigherEduc",1,1,1
508,"male","16to19","AHS/BHS",1,1,1
509,"male","40to49","HigherEduc",0,0,0
510,"female","60to69","Pflichtschule+Lehre",1,1,1
511,"female","50to59","HigherEduc",0,0,0
512,"female","20to29","Matura",1,1,1
513,"male","40to49","HigherEduc",0,0,0
514,"male","20to29","HigherEduc",1,1,1
515,"female","70+","AHS/BHS",0,0,0
516,"female","40to49","HigherEduc",1,1,1
517,"female","30to39","HigherEduc",0,0,0
518,"male","40to49","HigherEduc",1,1,1
519,"female","40to49","HigherEduc",1,1,1
520,"male","60to69","HigherEduc",1,1,1
521,"male","30to39","HigherEduc",1,1,1
522,"male","20to29","HigherEduc",1,1,1
523,"female","20to29","HigherEduc",1,1,1
524,"female","20to29","Matura",1,1,1
525,"female","60to69","HigherEduc",0,NA,0
526,"male","50to59","Mittlere Schule",0,1,0
527,"female","40to49",NA,0,0,0
528,"male","20to29","Matura",1,1,1
529,"male","70+","HigherEduc",1,1,1
530,"female","70+","HigherEduc",0,0,0
531,"female","70+","AHS/BHS",0,1,0
532,"male","16to19","AHS/BHS",1,1,1
533,"male","16to19","AHS/BHS",0,0,0
534,"female","60to69","HigherEduc",1,1,1
535,"male","50to59","Pflichtschule+Lehre",0,0,0
536,"female","50to59","HigherEduc",0,0,0
537,"female","30to39","HigherEduc",0,0,0
538,"female","30to39","HigherEduc",0,0,0
539,"female","60to69","HigherEduc",NA,NA,NA
540,"female","50to59","HigherEduc",1,1,1
541,"female","50to59","HigherEduc",1,0,0
542,"male","50to59","HigherEduc",1,1,1
543,"female","70+","Matura",0,0,0
544,"male","50to59","HigherEduc",0,0,0
545,"male","40to49","HigherEduc",0,0,0
546,"female","50to59","HigherEduc",0,1,0
547,"male","20to29","HigherEduc",0,0,0
548,"female","16to19","AHS/BHS",1,1,1
549,"female","16to19","Matura",0,0,0
550,"male","40to49","AHS/BHS",1,1,1
551,"male","50to59","Matura",1,1,1
552,"female","50to59","HigherEduc",0,0,0
553,"male","50to59","HigherEduc",1,1,1
554,"female","16to19","Matura",0,0,0
555,"female","60to69","HigherEduc",0,0,0
556,"female","70+",NA,NA,NA,NA
557,"female","20to29","HigherEduc",NA,NA,NA
558,"female","50to59","Matura",0,0,0
559,"male","70+","Matura",0,0,0
560,"male","60to69","AHS/BHS",1,0,1
561,NA,NA,NA,NA,NA,NA
562,"female","40to49","Matura",1,1,1
563,"male","70+","Pflichtschule+Lehre",1,1,1
564,NA,"40to49","HigherEduc",0,0,0
565,NA,NA,NA,0,0,0
566,"male","30to39","HigherEduc",0,0,0
567,"female","30to39","HigherEduc",0,1,0
568,"female","50to59","HigherEduc",1,1,1
569,"female","50to59","Mittlere Schule",0,0,0
570,"male","50to59","HigherEduc",1,1,1
571,"female","16to19","AHS/BHS",0,0,0
572,"female","16to19","Matura",1,1,1
573,"male","30to39","HigherEduc",1,1,1
574,"female","30to39","HigherEduc",0,0,0
575,"female","20to29","HigherEduc",0,1,0
576,"female","60to69","Matura",0,0,0
577,"female","30to39","HigherEduc",1,1,1
578,"male","30to39","Pflichtschule+Lehre",1,1,1
579,"female","60to69","Pflichtschule+Lehre",0,0,0
580,"male","30to39","Matura",1,1,1
581,"male","40to49","HigherEduc",0,0,0
582,"female","40to49","HigherEduc",0,1,0
583,"female","40to49","HigherEduc",0,0,0
584,"female","20to29","HigherEduc",0,0,0
585,"male","40to49","HigherEduc",1,1,1
586,"female","30to39","HigherEduc",0,0,0
587,"female","40to49","HigherEduc",0,0,0
588,"female","50to59","Pflichtschule+Lehre",0,1,0
589,"female","16to19","Matura",0,0,0
590,"female","20to29","HigherEduc",0,1,0
591,"female","30to39","HigherEduc",0,0,0
592,"female","70+","HigherEduc",0,NA,0
593,"male","20to29","HigherEduc",1,1,1
594,"male","20to29","Matura",0,1,0
595,"male","30to39","HigherEduc",0,0,0
596,"female","40to49","HigherEduc",0,0,0
597,"male","70+","HigherEduc",0,0,0
598,"female","40to49","Mittlere Schule",0,0,0
599,"male","20to29","HigherEduc",1,0,1
600,"male","30to39","HigherEduc",1,1,1
601,"female","50to59","Matura",1,1,1
602,"female","60to69","Matura",0,1,0
603,"male","50to59","HigherEduc",0,0,0
604,"female","30to39","HigherEduc",1,1,1
605,"male","30to39","HigherEduc",1,1,1
606,"female","30to39","HigherEduc",0,0,0
607,"male","20to29","AHS/BHS",0,1,1
608,"male","50to59","Pflichtschule+Lehre",0,0,0
609,"female","30to39","HigherEduc",1,1,1
610,"male","30to39","Matura",0,0,0
611,"male","30to39","HigherEduc",1,1,1
612,"female","50to59","HigherEduc",0,0,0
613,"female","40to49","HigherEduc",1,1,1
614,"female","30to39","HigherEduc",1,1,1
615,"male","30to39","HigherEduc",NA,NA,NA
616,"male","30to39","HigherEduc",0,0,0
617,"female","40to49","HigherEduc",0,0,0
618,"female","30to39","HigherEduc",0,0,0
619,"male","30to39","HigherEduc",1,1,0
620,"female","20to29","HigherEduc",0,0,0
621,NA,NA,NA,NA,NA,NA
622,"female","20to29","Matura",1,1,1
623,"male","40to49","Pflichtschule+Lehre",1,1,1
624,"female","30to39","HigherEduc",1,1,1
625,"male","40to49","Pflichtschule+Lehre",0,0,0
626,"female","40to49","HigherEduc",0,0,0
627,"male","40to49","HigherEduc",1,1,1
628,"male","20to29","Matura",1,0,1
629,"male","70+","AHS/BHS",0,0,0
630,"male","30to39","HigherEduc",1,1,1
631,"female","20to29","HigherEduc",0,0,0
632,"male","20to29","HigherEduc",1,0,0
633,"female","20to29","HigherEduc",0,0,0
634,"female","50to59","AHS/BHS",1,1,1
635,"male","60to69","Mittlere Schule",0,0,0
636,"female","30to39","HigherEduc",1,1,1
637,"male","30to39","HigherEduc",1,1,0
638,"male","50to59","Pflichtschule+Lehre",0,0,0
639,"male","30to39","HigherEduc",0,0,0
640,"male","30to39","HigherEduc",1,1,1
641,"male","20to29","Matura",1,1,1
642,"male","20to29","HigherEduc",1,0,1
643,"female","30to39","HigherEduc",0,0,0
644,"male","30to39","HigherEduc",1,1,1
645,"female","20to29","HigherEduc",1,1,1
646,"female","20to29","Mittlere Schule",1,1,1
647,"male","30to39","HigherEduc",1,1,1
648,"male","40to49","HigherEduc",0,0,0
649,"male","30to39","HigherEduc",1,1,1
650,"male","70+","Pflichtschule+Lehre",0,0,0
651,"female","20to29","Matura",1,1,1
652,"female","20to29","Matura",1,1,1
653,"male","20to29","Matura",1,0,1
654,"male","16to19","Matura",0,0,0
655,"female","60to69","Pflichtschule+Lehre",0,0,0
656,"female","60to69","Matura",NA,NA,NA
657,"male","50to59","Pflichtschule+Lehre",1,1,1
658,"male","70+","Mittlere Schule",0,0,0
659,"female","70+","Pflichtschule+Lehre",0,0,0
660,"male","50to59","Pflichtschule+Lehre",0,1,0
661,"male","30to39",NA,0,0,0
662,"male","20to29","Matura",1,1,1
663,"female","50to59",NA,0,0,0
664,"male","50to59","Pflichtschule",0,1,0
665,"female","20to29","Matura",1,1,1
666,"male","70+","Pflichtschule+Lehre",NA,NA,NA
667,"male","30to39","HigherEduc",NA,NA,NA
668,"female","40to49","Matura",0,0,0
669,"male","30to39","HigherEduc",1,1,1
670,"female","30to39","HigherEduc",1,1,1
671,"male","40to49","Matura",0,0,0
672,"female","40to49","Pflichtschule+Lehre",1,1,1
673,"male","20to29","Matura",1,1,1
674,"female","70+","AHS/BHS",0,0,0
675,"male","50to59","HigherEduc",0,0,0
676,"male","20to29","AHS/BHS",1,1,1
677,"female","40to49","Pflichtschule",0,NA,0
678,"female","40to49","HigherEduc",0,0,0
679,"male","30to39","HigherEduc",0,0,0
680,"female","30to39","HigherEduc",0,0,0
681,"female","30to39","HigherEduc",1,1,1
682,"male","30to39","HigherEduc",0,0,0
683,"female","20to29","Matura",0,0,0
684,"female","50to59","Matura",0,0,0
685,"female","50to59","Mittlere Schule",1,0,0
686,"female","60to69","Matura",0,0,0
687,"female","30to39","HigherEduc",0,0,0
688,"female","16to19","HigherEduc",0,0,0
689,"female","60to69","Matura",0,0,0
690,"female","20to29","Matura",1,1,1
691,"male","20to29","HigherEduc",1,1,1
692,NA,NA,NA,NA,NA,NA
693,"female","30to39","Matura",0,0,0
694,"female","20to29","Matura",1,1,1
695,"female","70+","Matura",0,NA,0
696,"female","20to29","Matura",1,1,1
697,"female","20to29","Matura",0,0,0
698,"male","20to29","Mittlere Schule",1,1,1
699,"female","70+","Matura",1,1,1
700,"male","50to59","HigherEduc",1,0,1
701,"female","50to59","Matura",0,0,0
702,"female","50to59","HigherEduc",1,1,1
703,"male","20to29","Matura",0,1,0
704,"female","30to39","HigherEduc",1,1,1
705,NA,"40to49",NA,NA,NA,NA
706,"male","30to39","Matura",1,1,1
707,"male","30to39","Matura",1,1,1
708,"female","20to29","HigherEduc",1,1,1
709,"male","20to29","HigherEduc",1,1,1
710,"female","20to29","Matura",1,1,1
711,"female","20to29","Matura",1,1,1
712,"female","50to59","Pflichtschule+Lehre",1,1,1
713,"male","50to59","Matura",0,NA,0
714,"female","20to29","Matura",1,1,1
715,"male","60to69","HigherEduc",1,1,1
716,"male","40to49","HigherEduc",0,0,0
717,"male","20to29","HigherEduc",1,1,1
718,"male","70+","HigherEduc",0,0,0
719,"female","40to49","Matura",0,NA,0
720,"female","20to29","HigherEduc",1,1,1
721,"male","40to49",NA,1,1,1
722,"female","50to59","Matura",0,0,0
723,"female","60to69","HigherEduc",1,1,1
724,"male","40to49","Pflichtschule+Lehre",0,0,0
725,"female","20to29","Matura",1,1,1
726,"male","30to39","HigherEduc",0,0,0
727,"female","30to39","HigherEduc",1,1,1
728,"female","20to29","Matura",0,0,0
729,"male","70+","HigherEduc",1,1,0
730,"male","50to59","Matura",0,0,0
731,"female","50to59","Matura",0,0,0
732,"male","50to59","Matura",0,0,0
733,"female","30to39","HigherEduc",1,1,1
734,"female","30to39","HigherEduc",0,0,0
735,"male","20to29","Matura",0,0,0
736,"female","20to29","Matura",0,0,0
737,"female","30to39","HigherEduc",1,1,1
738,"male","30to39","Matura",0,0,0
739,"female","30to39","Matura",0,1,0
740,"male","40to49",NA,0,0,0
741,"male","20to29","Matura",1,1,1
742,"male","50to59","Pflichtschule+Lehre",0,0,0
743,"female","70+","Pflichtschule+Lehre",0,0,0
744,"male","70+",NA,NA,NA,NA
745,"female","70+","HigherEduc",NA,NA,NA
746,"male","20to29","Matura",0,0,0
747,"male","40to49","HigherEduc",0,0,0
748,"female","16to19","Matura",0,1,0
749,"diverse","30to39","HigherEduc",0,0,0
750,"male","30to39","HigherEduc",1,1,1
751,"male","20to29","Mittlere Schule",0,0,0
752,"male","20to29","HigherEduc",1,1,1
753,"male","30to39","HigherEduc",0,0,0
754,"female","50to59","Mittlere Schule",0,1,0
755,"male","30to39","Mittlere Schule",1,0,1
756,"female","20to29","Matura",1,1,1
757,"female","30to39","HigherEduc",0,0,0
758,"male","30to39","HigherEduc",0,0,0
759,"male","40to49","AHS/BHS",0,0,0
760,"female","70+","HigherEduc",0,0,0
761,"female","20to29","Matura",1,1,1
762,"male","40to49","HigherEduc",1,1,1
763,"female","50to59","HigherEduc",0,0,0
764,"male",NA,"HigherEduc",1,1,1
765,"female","20to29","Matura",0,1,0
766,"male","60to69","AHS/BHS",0,0,0
767,"female","50to59","Matura",0,0,0
768,"female","20to29","Matura",0,0,0
769,"male","30to39","HigherEduc",1,1,1
770,"female","40to49","HigherEduc",0,0,0
771,"female","16to19","Pflichtschule",1,1,1
772,"female","40to49","HigherEduc",0,0,0
773,"female","20to29","Pflichtschule",NA,NA,NA
774,"male","20to29","Pflichtschule+Lehre",NA,NA,NA
775,"male","40to49","Pflichtschule",NA,NA,NA
776,"female","70+","Mittlere Schule",0,0,0
777,"female","40to49","Pflichtschule+Lehre",0,0,0
778,"male","30to39","HigherEduc",0,0,0
779,"male","40to49","Matura",1,1,1
780,"male","20to29","Matura",1,1,1
781,"female","20to29","HigherEduc",0,0,0
782,"male","40to49","Pflichtschule+Lehre",0,0,0
783,"female","30to39","HigherEduc",NA,NA,NA
784,"male","70+","Matura",0,0,0
785,"male","30to39","Matura",0,0,0
786,"female","60to69","HigherEduc",0,0,0
787,"male","60to69",NA,0,0,0
788,"male","30to39","HigherEduc",0,0,0
789,"male","16to19","AHS/BHS",0,0,0
790,"female","30to39","Matura",1,0,1
791,"male","20to29","HigherEduc",1,1,1
792,"female","30to39","HigherEduc",1,1,1
793,"male","30to39","Matura",0,0,0
794,"male","20to29","Matura",0,0,0
795,"female","20to29","Matura",1,1,1
796,"female","30to39","HigherEduc",0,0,0
797,"male","50to59","Mittlere Schule",1,1,1
798,"male","40to49","HigherEduc",0,0,0
799,"male","16to19","Mittlere Schule",1,1,1
800,"female","40to49","HigherEduc",0,1,0
801,"male","30to39","Pflichtschule+Lehre",0,NA,0
802,"female","30to39","AHS/BHS",NA,NA,NA
803,"male","16to19","Matura",0,1,0
804,"male","60to69","Matura",1,1,1
805,"female","40to49","Matura",0,0,0
806,"male","20to29","Pflichtschule+Lehre",0,0,0
807,"male","40to49",NA,0,0,0
808,"female","20to29","HigherEduc",1,1,1
809,"male","30to39","HigherEduc",NA,NA,NA
810,"male","30to39","HigherEduc",0,0,0
811,"female","40to49","HigherEduc",0,0,0
812,"female","40to49","HigherEduc",0,0,0
813,"female","20to29","HigherEduc",0,1,0
814,"female","50to59",NA,1,1,1
815,"male","20to29","HigherEduc",1,1,1
816,"female","20to29","HigherEduc",0,0,0
817,"male","16to19","Pflichtschule",0,0,0
818,"male","20to29","Pflichtschule+Lehre",1,1,1
819,"male","20to29","Matura",0,0,0
820,"male","20to29","HigherEduc",0,0,0
821,"female","16to19",NA,1,1,1
822,"male","16to19","Matura",1,1,1
823,"male","60to69","Mittlere Schule",NA,NA,NA
824,"male","20to29","Matura",1,1,1
825,"female","50to59","HigherEduc",1,1,1
826,NA,NA,NA,NA,NA,NA
827,"male","20to29","AHS/BHS",1,1,1
828,"male","50to59","Mittlere Schule",0,0,0
829,"female","60to69","AHS/BHS",1,1,1
830,"female","30to39","HigherEduc",0,0,0
831,"male","30to39","HigherEduc",1,1,1
832,"male","20to29","Matura",0,0,0
833,"female","50to59","Matura",1,1,1
834,"male","30to39","Matura",0,1,0
835,"male","30to39","HigherEduc",1,1,1
836,"female","70+","HigherEduc",1,1,1
837,"male","40to49","HigherEduc",1,1,1
838,"female","50to59","Matura",1,0,1
839,"male","70+","Pflichtschule+Lehre",0,0,0
840,"female","30to39","HigherEduc",1,1,1
841,"male","30to39","HigherEduc",1,1,1
842,"male","20to29","AHS/BHS",1,1,0
843,"male","20to29",NA,0,0,0
844,"male","50to59","HigherEduc",1,1,0
845,"male","60to69","Matura",0,0,0
846,"male","30to39","HigherEduc",0,0,0
847,"female","60to69","Matura",0,0,0
848,"male","20to29","HigherEduc",0,0,0
849,NA,"50to59","Matura",NA,NA,NA
850,"male","50to59",NA,0,0,0
851,"male","40to49","Pflichtschule+Lehre",0,0,0
852,"male","40to49","Matura",1,1,1
853,"female","70+","Mittlere Schule",0,0,0
854,"male","50to59",NA,1,1,1
855,"female","20to29","Matura",1,1,1
856,"female","30to39","HigherEduc",1,1,1
857,"male","16to19","Pflichtschule",1,1,1
858,"female","70+","Pflichtschule+Lehre",1,1,1
859,"male","20to29","Pflichtschule+Lehre",1,1,1
860,NA,NA,NA,NA,NA,NA
861,"female","50to59","Pflichtschule+Lehre",1,1,1
862,"male","60to69","Pflichtschule+Lehre",1,1,1
863,"female","70+","Pflichtschule",1,1,1
864,"female","50to59","AHS/BHS",0,0,0
865,"female","50to59","HigherEduc",1,1,1
866,"female","20to29","HigherEduc",1,1,0
867,"male","20to29","Matura",0,0,0
868,"male","60to69","Matura",1,1,1
869,"female","20to29","HigherEduc",0,0,0
870,"male","30to39","HigherEduc",0,0,0
871,"female","60to69",NA,0,0,0
872,"female","30to39","HigherEduc",1,1,1
873,"male","60to69","HigherEduc",1,1,1
874,"female","50to59","HigherEduc",0,0,0
875,"male","40to49","Pflichtschule+Lehre",0,0,0
876,"female","60to69","Pflichtschule+Lehre",0,0,0
877,"male","40to49","HigherEduc",1,1,1
878,"female","60to69",NA,1,1,1
879,"male","30to39",NA,0,0,0
880,"female","40to49","Matura",0,1,0
881,"female","30to39","HigherEduc",1,1,1
882,"female","20to29","HigherEduc",1,1,1
883,"male","40to49","Matura",1,1,1
884,"female","50to59","Matura",0,0,0
885,"male","60to69","HigherEduc",0,0,0
886,"female","50to59","HigherEduc",0,0,0
887,"male","30to39","HigherEduc",1,1,1
888,"female","30to39","HigherEduc",0,0,0
889,"male","60to69","Pflichtschule+Lehre",1,1,0
890,"female","40to49","HigherEduc",1,1,1
891,"male","30to39","Matura",1,1,1
892,"male","60to69","AHS/BHS",0,1,0
893,"female","20to29","Matura",1,1,1
894,"female","20to29","Matura",1,1,1
895,"diverse","50to59",NA,0,0,0
896,"male","60to69","Mittlere Schule",1,1,1
897,"male","60to69","Pflichtschule+Lehre",0,0,0
898,"male","30to39","HigherEduc",1,1,1
899,"male","40to49","HigherEduc",1,0,1
900,NA,"70+","Matura",1,0,1
901,"male","60to69","Mittlere Schule",0,0,0
902,"female","40to49","HigherEduc",0,0,0
903,"male","50to59","Pflichtschule+Lehre",1,1,1
904,"female","40to49","Pflichtschule+Lehre",1,1,1
905,"male","60to69","Mittlere Schule",0,NA,0
906,"female","30to39","HigherEduc",0,0,0
907,"male","20to29","Pflichtschule+Lehre",0,0,0
908,"female","20to29","AHS/BHS",0,0,0
909,"female","20to29","Matura",1,1,1
910,"male","16to19","Matura",1,1,1
911,"male","40to49","HigherEduc",1,1,1
912,"female","60to69","HigherEduc",0,0,0
913,"female","50to59","HigherEduc",0,0,0
914,"male","50to59","Matura",0,0,0
915,"female","50to59","Matura",0,0,0
916,"male","70+","HigherEduc",0,0,0
917,"male","16to19","Pflichtschule",1,1,1
918,"male","40to49","Pflichtschule",1,1,1
919,"male","60to69","Mittlere Schule",0,1,0
920,"female","30to39","Matura",0,0,0
921,"male","30to39","Pflichtschule+Lehre",1,1,1
922,"female","30to39","HigherEduc",1,1,1
923,"female","20to29","AHS/BHS",0,0,0
924,"male","30to39","HigherEduc",0,0,0
925,"male","16to19","Matura",1,1,1
926,"female","40to49","HigherEduc",0,0,0
927,"female","16to19","Matura",1,1,1
928,"female","40to49","AHS/BHS",0,0,0
929,"female","30to39","HigherEduc",1,1,1
930,"male","60to69",NA,0,0,0
931,"female","70+","Pflichtschule+Lehre",0,NA,0
932,"male","50to59","HigherEduc",1,1,1
933,"female","30to39","Matura",1,1,1
934,"female","50to59","HigherEduc",1,1,1
935,"female","70+","Mittlere Schule",0,0,0
936,"female","60to69","Matura",0,0,0
937,"female","30to39","Matura",0,0,0
