"id","Gender","Age","Educ.lvl","WDP.Theil","WDP.Gini","WDP.Atkinson","k2all","k2strong","ext.right","ext.left"
1," F",5,3,0,NA,0,0,0,0,0
2," F",2,3,1,1,1,1,1,0,0
3," F",4,2,1,1,1,1,1,0,0
4," F",5,3,NA,NA,NA,0,0,0,1
5," F",3,3,0,0,0,0,0,0,1
6," F",2,3,1,1,1,0,0,0,0
7," M",6,3,1,1,1,1,1,0,0
8," F",4,2,1,1,1,1,1,0,0
9," F",3,3,0,0,0,0,0,0,0
10," M",1,3,1,1,1,0,0,0,1
11,NA,5,NA,0,0,0,0,0,0,0
12," F",3,3,1,1,1,0,0,0,1
13," F",3,3,1,1,1,0,0,0,0
14," M",6,NA,1,0,1,0,0,0,1
15," F",1,3,0,0,0,0,0,0,0
16," F",1,2,0,NA,0,0,0,0,1
17," F",6,2,1,1,1,1,1,0,0
18," F",5,3,1,1,1,0,0,0,1
19," M",2,3,1,1,1,1,1,0,1
20," F",4,3,1,1,1,0,0,0,1
21," F",5,3,0,NA,0,0,0,0,0
22," F",5,3,1,1,1,1,1,0,1
23," F",5,3,1,1,1,1,0,0,0
24," F",5,3,1,1,1,1,1,0,1
25," F",3,3,1,1,1,1,1,0,0
26," F",3,3,1,1,1,1,1,0,0
27," M",1,3,1,0,0,1,1,0,1
28," F",2,3,1,1,1,0,0,0,1
29," F",3,3,0,0,0,0,0,0,0
30," M",3,3,1,1,1,0,0,0,1
31," F",4,2,1,1,1,1,1,1,0
32," M",1,3,1,1,1,1,1,0,1
33," F",1,3,1,1,1,0,0,0,0
34," M",4,2,1,1,1,0,0,0,1
35," F",4,3,1,1,1,1,1,0,1
36," M",4,3,1,1,1,0,0,0,1
37," F",1,3,1,1,1,1,1,0,1
38," F",2,3,1,1,1,1,1,0,0
39," F",4,3,1,1,1,0,0,0,1
40," M",2,2,1,1,1,1,1,1,0
41," F",2,3,1,1,1,1,0,0,0
42," M",3,3,1,0,0,1,1,0,1
43," M",1,3,1,0,0,0,0,0,0
44," F",1,3,0,0,0,0,0,0,0
45," F",3,2,1,1,1,0,0,0,0
46,NA,NA,NA,NA,NA,NA,0,0,0,0
47," M",1,2,0,0,0,0,0,0,0
48," M",3,3,1,1,1,1,1,0,1
49," M",3,2,1,1,1,1,0,0,0
50," M",4,3,0,0,0,0,0,0,1
51," M",5,3,0,0,0,0,0,0,0
52," F",2,3,1,1,1,1,1,0,1
53," F",1,3,NA,NA,NA,0,0,0,1
54," F",3,2,1,1,1,0,0,0,0
55," F",5,3,1,1,1,1,0,0,0
56," F",1,3,0,0,0,1,1,0,1
57," F",3,3,0,0,0,1,0,0,0
58," F",1,3,1,1,1,0,0,0,1
59," F",3,3,0,NA,0,0,0,0,0
60," F",5,3,1,1,1,1,1,0,0
61," F",4,2,1,1,1,1,0,0,1
62," F",4,3,1,1,1,1,1,0,0
63," M",1,2,1,1,1,0,0,1,0
64," F",1,3,1,1,1,1,1,0,0
65," F",1,3,1,1,1,1,1,0,1
66," F",1,1,1,1,1,0,0,0,1
67," M",1,3,1,1,1,1,1,0,1
68," F",4,3,1,1,1,0,0,0,0
69," F",1,3,1,1,1,1,0,0,1
70," M",5,3,NA,NA,NA,0,0,0,0
71," M",1,3,1,1,1,0,0,0,0
72," F",5,2,1,1,1,0,0,0,0
73," M",5,2,0,NA,0,0,0,0,0
74," F",1,3,1,1,1,0,0,0,0
75," F",2,3,1,1,1,1,0,0,0
76," M",1,3,0,0,0,0,0,0,1
77," M",6,3,1,1,1,1,1,0,0
78," F",2,3,1,1,1,0,0,0,1
79," M",1,3,1,1,1,0,0,0,0
80," M",1,3,1,1,1,0,0,0,1
81," M",5,NA,1,1,1,0,0,0,1
82," M",4,2,0,0,0,0,0,0,1
83," F",4,3,1,1,1,0,0,0,0
84," F",4,3,1,1,1,0,0,0,0
85," F",5,3,0,NA,0,0,0,0,1
86," F",3,3,1,0,1,1,1,0,0
87," F",5,2,0,0,0,1,1,0,0
88," M",1,3,0,NA,0,0,0,0,1
89," M",3,3,1,1,1,1,1,0,0
90," M",3,3,1,1,1,0,0,0,0
91," F",3,3,0,0,0,0,0,0,1
92," F",1,3,1,0,1,0,0,0,0
93," F",1,3,1,1,1,0,0,0,1
94,NA,NA,NA,NA,NA,NA,0,0,0,0
95,NA,NA,NA,NA,NA,NA,0,0,0,0
96," M",4,3,1,1,1,0,0,0,0
97," M",4,2,1,0,1,1,1,0,1
98," M",3,3,1,1,1,0,0,0,0
99," F",3,2,1,1,1,1,1,0,0
100," M",2,3,1,1,1,0,0,0,1
101," F",1,3,1,1,1,1,1,0,0
102," M",2,2,1,0,1,0,0,0,0
103," F",5,3,0,0,0,1,1,0,0
104," M",6,3,1,1,1,0,0,1,0
105," M",2,3,1,1,1,0,0,0,0
106," F",3,NA,0,0,0,0,0,0,0
107," F",2,3,1,1,1,1,0,0,1
108," M",1,3,1,0,0,1,1,0,1
109," M",3,3,0,0,0,0,0,0,0
110," F",5,2,0,0,0,1,1,1,0
111," F",4,3,1,1,1,0,0,0,1
112," F",1,3,1,1,1,0,0,0,1
113," M",2,3,1,0,1,0,0,0,0
114," F",4,3,1,1,1,0,0,0,0
115," F",5,3,1,0,1,0,0,0,0
116," M",5,3,1,1,1,0,0,0,1
117," M",3,3,1,1,1,1,1,0,0
118,NA,1,3,1,1,1,0,0,0,0
119," F",1,3,1,1,1,1,1,0,1
120," F",2,3,1,1,1,1,0,0,0
121," F",2,3,1,1,1,1,1,0,0
122," M",2,3,1,0,1,1,1,0,0
123," F",3,3,1,0,1,0,0,0,1
124," M",5,3,1,1,1,0,0,0,1
125," F",1,3,1,1,1,0,0,0,0
126," F",3,3,NA,NA,NA,0,0,0,0
127," F",1,3,1,0,0,0,0,0,1
128," M",3,3,0,NA,0,0,0,0,0
129," F",3,3,1,1,1,1,1,0,0
130," F",2,3,1,0,1,1,0,0,0
131," M",3,3,0,NA,0,0,0,0,0
132," F",5,2,0,NA,0,0,0,0,0
133," M",2,3,1,1,1,1,1,0,1
134," M",5,2,1,1,1,0,0,0,0
135," F",2,3,1,1,1,0,0,0,0
136," M",2,3,0,0,0,1,1,0,0
137," M",5,3,1,1,1,0,0,0,0
138," M",5,3,1,0,1,1,1,0,0
139," F",3,3,1,1,1,1,0,0,1
140,NA,NA,NA,NA,NA,NA,0,0,0,0
141," M",2,3,1,1,1,0,0,0,0
142," F",1,3,1,1,1,1,1,0,1
143," F",4,3,1,1,1,1,1,0,1
144," F",6,3,1,0,1,0,0,0,0
145," M",1,3,1,1,1,0,0,0,1
146," F",4,2,0,0,0,0,0,0,1
147," F",5,3,0,0,0,0,0,0,0
148," M",3,2,0,0,0,0,0,0,0
149," F",6,3,1,1,1,0,0,0,0
150," M",4,3,1,1,1,1,0,0,0
151," F",3,NA,0,0,0,0,0,0,1
152," M",1,3,1,1,1,0,0,0,1
153," F",1,3,1,1,1,1,1,0,1
154,NA,1,3,1,1,1,0,0,0,0
155," M",4,3,1,1,1,1,1,0,0
156," M",3,3,0,0,0,0,0,0,1
157," F",4,3,NA,NA,NA,0,0,0,1
158," F",4,3,0,0,0,1,0,0,1
159," F",1,3,1,1,1,1,1,0,1
160," F",1,3,1,1,1,0,0,0,1
161," F",4,3,0,NA,0,0,0,0,0
162," F",3,3,1,1,1,1,1,0,0
163," M",5,3,1,1,1,0,0,0,0
164," F",1,3,0,0,0,0,0,0,0
165," M",5,2,1,1,1,1,1,0,0
166," F",2,3,1,1,1,0,0,0,1
167," M",5,3,1,0,1,0,0,0,1
168," M",4,3,1,1,1,1,1,0,1
169," M",2,3,NA,NA,NA,0,0,0,0
170," M",4,3,1,1,1,0,0,0,0
171," F",3,2,NA,NA,NA,0,0,0,1
172," F",5,3,1,1,1,1,1,0,0
173," F",4,3,1,1,1,1,1,0,0
174," M",2,3,1,1,1,1,1,0,1
175," F",3,3,0,NA,0,0,0,0,0
176," M",5,3,0,0,0,0,0,0,0
177," F",6,3,0,NA,0,1,0,0,0
178," F",4,3,0,0,0,1,0,0,0
179," M",2,3,1,1,1,1,1,0,1
180," F",5,3,0,NA,0,0,0,0,1
181," F",1,3,1,1,1,0,0,0,0
182," M",4,2,1,1,1,0,0,0,1
183," F",1,3,1,1,1,1,1,0,1
184," F",3,2,0,0,0,1,1,0,1
185," M",1,3,1,1,1,1,0,0,0
186," M",3,1,1,1,1,0,0,0,1
187," F",4,3,1,1,1,1,1,0,0
188," F",4,3,1,1,1,0,0,0,0
189," F",2,2,1,1,1,1,1,0,1
190," M",6,3,1,1,1,0,0,0,1
191," M",3,3,0,0,0,0,0,0,0
192," M",1,3,0,0,0,0,0,0,0
193," M",1,3,0,0,0,1,1,0,1
194," M",3,3,1,1,1,1,1,0,0
195," M",5,3,0,0,0,0,0,0,1
196," M",4,3,1,1,1,0,0,0,0
197," M",2,3,1,1,1,1,0,0,0
198," M",1,3,1,1,1,0,0,0,1
199," F",4,3,1,1,1,0,0,0,0
200," M",1,2,0,0,0,0,0,0,0
201," M",1,3,1,0,1,1,0,0,0
202," F",1,3,0,0,0,0,0,0,1
203," F",5,3,1,1,1,0,0,0,1
204," M",2,3,NA,NA,NA,0,0,0,1
205," M",1,3,1,1,1,1,1,0,1
206," F",1,3,0,0,0,0,0,0,0
207," M",2,3,1,1,1,1,1,0,0
208," M",1,3,0,0,0,0,0,0,0
209," M",6,3,1,1,1,1,1,0,1
210," F",1,3,0,0,0,1,0,0,0
211," M",3,3,0,0,0,1,1,0,0
212," F",3,3,1,1,1,0,0,0,0
213," F",6,NA,NA,NA,NA,0,0,0,0
214," F",1,3,1,1,1,1,1,0,1
215," M",1,3,1,1,1,1,1,0,0
216," M",3,3,0,0,0,1,1,0,0
217," F",3,2,0,0,0,0,0,0,0
218," M",1,3,1,1,1,0,0,0,0
219," M",2,2,1,1,1,0,0,1,0
220,NA,NA,NA,1,1,1,1,1,0,0
221," F",4,3,1,0,0,1,1,0,0
222," M",3,3,1,1,1,1,1,0,0
223," M",5,3,0,0,0,1,1,0,0
224," M",3,3,1,1,1,1,1,0,1
225," M",3,3,0,NA,0,0,0,0,1
226," F",2,3,1,1,1,0,0,0,0
227," F",4,3,1,0,1,0,0,0,1
228,NA,NA,NA,1,1,1,1,1,0,0
229," M",2,NA,0,0,0,0,0,0,1
230," M",4,3,1,1,1,1,1,0,0
231," F",1,3,1,1,1,0,0,0,0
232," M",4,2,1,1,1,0,0,1,0
233," F",1,3,1,1,1,0,0,0,1
234,NA,1,NA,1,1,1,1,1,0,1
235," M",3,3,0,0,0,0,0,0,0
236," F",1,2,1,1,1,0,0,0,1
237," F",4,3,1,1,1,1,1,0,0
238," M",4,3,1,1,1,1,0,0,0
239," F",6,2,0,NA,0,0,0,0,0
240," M",1,3,1,0,1,0,0,0,0
241," F",5,2,0,NA,0,0,0,1,0
242," M",2,2,1,1,1,0,0,0,1
243," F",6,3,1,1,1,1,1,0,0
244," F",2,3,1,0,1,1,1,0,0
245," M",4,3,0,0,0,0,0,0,1
246," F",1,3,1,1,1,0,0,0,0
247," F",4,3,1,1,1,1,1,0,0
248," F",1,3,0,0,0,0,0,0,0
249," F",3,3,1,0,1,1,0,0,0
250," F",4,3,1,1,0,0,0,0,1
251," F",1,3,1,1,1,1,1,0,1
252," F",3,3,1,0,1,0,0,0,0
253," M",4,3,1,1,1,0,0,0,1
254," M",3,3,0,0,0,0,0,0,1
255," M",1,3,1,1,1,0,0,0,0
256," M",2,2,0,0,0,1,0,0,0
257," M",5,3,1,1,1,0,0,0,0
258," F",4,3,0,NA,0,0,0,0,1
259," F",6,3,0,0,0,0,0,0,0
260," F",4,3,1,1,1,0,0,0,0
261," M",4,3,1,1,1,1,0,0,0
262," F",5,3,0,NA,0,1,1,0,0
263," F",1,3,1,1,1,0,0,0,0
264," M",4,3,1,1,1,1,0,0,1
265," M",4,3,1,1,1,0,0,0,1
266," M",1,3,1,0,1,0,0,0,0
267," M",2,3,1,1,1,1,1,0,1
268," F",3,3,0,NA,0,0,0,0,0
269," F",3,3,1,1,1,1,0,0,0
270," M",2,3,1,1,1,1,1,0,0
271," F",3,3,1,1,1,0,0,0,0
272," F",3,3,1,1,1,1,1,0,0
273," F",1,3,1,0,1,0,0,0,1
274," M",2,3,1,1,1,1,1,0,0
275," F",3,2,1,1,1,0,0,0,0
276," F",6,3,0,0,0,1,0,0,0
277," F",3,3,1,1,1,1,1,0,0
278," M",4,3,0,NA,0,1,1,0,0
279," F",1,3,1,0,1,0,0,0,1
280," M",1,3,0,0,0,0,0,0,0
281," M",3,3,1,0,1,1,1,0,1
282," F",6,2,1,0,0,0,0,0,1
283," M",1,3,0,0,0,1,0,0,0
284," M",1,3,1,1,1,0,0,1,0
285," F",5,3,1,1,1,1,1,0,0
286," F",3,3,1,1,1,0,0,0,1
287," F",5,3,0,NA,0,0,0,0,0
288," F",6,3,1,1,1,1,1,0,0
289," F",6,3,1,1,1,0,0,0,0
290," M",4,3,1,1,1,1,1,0,0
291," M",1,3,1,1,1,0,0,0,0
292," F",3,3,1,1,1,1,1,0,0
293," F",5,3,1,1,1,1,1,0,0
294," F",2,3,1,0,1,0,0,0,0
295," M",2,3,1,1,1,0,0,0,1
296," F",1,3,0,0,0,0,0,0,1
297," F",4,3,1,1,1,0,0,0,1
298," M",2,3,1,1,1,1,0,0,0
299," M",5,3,1,1,1,0,0,0,1
300," F",3,3,1,1,1,1,0,0,1
301," F",2,3,1,1,1,1,1,0,1
302," M",3,3,0,0,0,0,0,0,0
303," F",5,3,1,1,1,1,1,0,0
304," M",2,3,1,1,1,1,1,0,0
305," F",1,3,0,0,0,0,0,0,0
306,NA,NA,NA,NA,NA,NA,0,0,0,1
307," M",1,3,1,1,1,0,0,0,1
308," M",5,3,1,1,1,0,0,0,0
309," M",2,3,1,1,1,0,0,0,1
310," M",1,3,0,0,0,0,0,0,0
311," M",2,3,1,1,1,0,0,0,1
312," F",5,3,0,0,0,0,0,0,1
313," M",1,3,1,1,1,1,1,0,1
314," F",2,3,1,1,1,0,0,0,0
315," F",4,3,1,1,1,1,1,0,1
316," M",3,3,1,1,1,1,1,0,0
317," F",1,2,NA,NA,NA,0,0,0,0
318," F",5,3,1,1,1,0,0,0,1
319," F",4,3,1,1,1,0,0,0,1
320," M",1,3,0,0,0,0,0,0,1
321," F",5,2,1,1,1,0,0,0,1
322," M",2,3,1,1,1,1,1,0,1
323," M",2,2,1,1,1,0,0,0,1
324," M",5,3,1,0,1,0,0,0,1
325," M",2,3,1,1,1,0,0,0,1
326," F",3,3,0,0,0,0,0,0,1
327," F",1,2,1,1,1,0,0,0,1
328," F",4,NA,1,1,1,0,0,0,0
329," F",2,3,1,1,1,0,0,0,0
330," F",4,3,0,0,0,1,1,0,0
331," M",4,2,1,1,1,1,1,0,1
332," F",2,2,0,0,0,1,1,0,0
333," M",2,3,1,1,1,0,0,0,1
334," M",1,3,0,0,0,0,0,0,1
335," F",1,3,0,NA,0,0,0,0,1
336," F",1,3,1,1,1,0,0,0,1
337,NA,NA,NA,NA,NA,NA,0,0,0,0
338," F",5,3,1,1,1,1,1,0,0
339," F",3,3,1,1,1,1,1,0,1
340," M",5,3,1,1,1,1,1,0,0
341," M",2,3,1,1,1,0,0,0,0
342," F",3,3,1,1,1,0,0,0,0
343," M",2,2,0,0,0,1,0,0,1
344," F",1,3,1,1,1,1,1,1,0
345," F",5,3,1,1,1,0,0,0,0
346," F",4,2,1,1,1,1,1,0,0
347,NA,NA,NA,1,1,1,0,0,0,0
348," F",4,3,0,NA,0,0,0,0,0
349," F",1,2,1,1,1,0,0,0,1
350," M",3,3,1,1,1,1,1,0,1
351," M",5,3,1,1,1,1,0,0,0
352," M",3,3,1,0,0,0,0,0,0
353," M",1,2,1,1,1,1,1,0,1
354," F",3,3,1,1,1,0,0,0,1
355," F",3,3,0,0,0,1,1,0,0
356," M",3,3,1,1,1,0,0,0,0
357," F",3,3,1,1,1,1,1,0,0
358," M",3,3,1,0,0,0,0,0,1
359," F",3,2,0,NA,0,0,0,0,1
360," F",1,3,0,0,0,1,1,1,0
361," M",4,3,0,0,0,1,0,0,0
362," F",3,3,1,1,1,1,1,0,0
363," M",1,3,1,0,1,0,0,0,1
364," F",2,3,1,0,0,1,1,0,1
365," F",4,2,1,1,1,0,0,0,1
366," F",1,3,0,0,0,0,0,0,1
367," M",4,3,0,NA,0,0,0,0,0
368," F",5,3,1,1,1,0,0,0,0
369," M",5,3,1,1,1,1,1,0,0
370," F",1,3,1,1,1,0,0,0,1
371," M",4,3,0,NA,0,0,0,0,0
372," M",2,3,0,0,0,1,1,0,1
373," F",2,3,1,0,0,0,0,0,0
374," F",2,3,1,1,1,1,1,0,1
375," M",4,3,1,1,1,1,1,0,0
376," M",1,3,1,1,1,0,0,0,1
377," F",1,3,1,1,1,0,0,0,1
378," F",2,3,1,1,1,0,0,0,1
379," M",6,3,NA,NA,NA,0,0,0,0
380," F",1,3,0,0,0,0,0,0,1
381," F",6,3,0,0,0,1,1,0,0
382," M",2,3,1,1,1,0,0,0,1
383," F",4,3,1,1,1,0,0,0,0
384," F",2,3,0,0,0,0,0,0,0
385," M",1,3,1,1,1,0,0,0,0
386," M",3,3,1,0,1,0,0,0,0
387," F",4,3,1,1,1,1,1,0,0
388," F",5,3,1,0,0,0,0,0,0
389," F",1,3,0,0,0,1,1,0,1
390," F",3,3,0,0,0,1,1,0,0
391,NA,5,NA,1,1,1,0,0,0,1
392," M",4,3,1,1,1,0,0,0,0
393," M",2,3,1,1,1,0,0,0,0
394," F",3,3,1,1,0,0,0,0,0
395," F",5,2,0,0,0,1,1,0,1
396," M",1,3,1,1,1,0,0,0,0
397," M",2,3,1,1,1,1,1,0,1
398," M",3,3,1,1,1,1,1,0,1
399," M",2,3,1,1,1,0,0,0,0
400," M",1,3,1,1,1,1,0,0,1
401," M",4,3,1,1,1,0,0,0,0
402," M",1,3,1,0,0,1,0,0,1
403," M",1,3,1,1,1,0,0,0,1
404," F",6,3,0,0,0,1,1,0,0
405," M",1,3,1,1,1,1,1,0,1
406," F",3,3,1,1,1,0,0,0,0
407," F",1,3,1,0,1,0,0,0,1
408," F",5,2,0,0,0,0,0,0,1
409," F",6,3,1,1,1,0,0,0,0
410," F",3,3,0,0,0,0,0,0,0
411," F",5,3,1,1,1,1,0,0,1
412," F",1,3,1,1,1,1,1,0,0
413," F",6,3,1,0,0,0,0,0,1
414," F",5,3,1,1,1,1,1,0,0
415," F",2,3,0,0,0,1,1,0,0
416," F",3,3,0,NA,0,0,0,0,1
417," M",6,3,1,1,1,1,1,0,0
418," F",6,2,0,0,0,0,0,0,1
419," F",4,3,1,1,1,1,0,0,0
420," M",1,3,1,1,1,0,0,0,0
421," F",4,3,1,1,1,1,1,1,0
422," F",5,3,1,1,1,0,0,0,0
423," M",3,3,1,0,1,0,0,0,1
424," M",5,3,1,1,1,0,0,0,0
425," M",2,3,1,1,1,1,1,0,1
426," M",6,3,1,1,1,1,0,0,0
427," M",3,3,1,1,1,1,1,0,0
428," M",5,3,1,1,1,1,1,0,0
429," F",4,3,0,0,0,1,1,0,0
430," F",4,3,0,0,0,0,0,0,0
431," M",3,3,1,1,1,0,0,0,1
432," M",3,3,1,1,1,1,1,0,1
433," M",2,3,1,1,1,1,1,0,0
434," F",1,3,1,1,1,0,0,0,1
435," F",2,3,1,1,1,0,0,0,1
436," M",2,3,1,1,1,1,1,0,1
437," F",4,3,1,1,1,1,1,0,0
438," F",5,3,1,1,1,1,0,0,0
439," F",5,3,1,1,1,1,0,0,1
440," M",5,3,1,1,1,1,1,0,0
441," F",2,3,0,0,0,1,1,0,0
442," F",6,2,NA,NA,NA,0,0,0,0
443," F",3,3,1,1,1,1,1,0,1
444," M",4,3,1,1,1,1,1,0,0
445," F",5,2,1,1,1,1,0,0,0
446," F",5,3,1,0,0,0,0,0,0
447,NA,5,3,0,NA,0,0,0,0,0
448," M",2,3,1,1,1,0,0,0,0
449," F",5,3,1,1,1,0,0,1,0
450," F",2,2,0,0,0,1,1,0,1
451," M",2,3,0,0,0,0,0,0,0
452," M",2,3,0,NA,0,0,0,0,0
453," F",5,3,0,0,0,1,1,0,0
454," M",2,3,1,1,1,0,0,0,1
455," F",4,3,1,1,1,1,1,0,0
456," F",6,3,1,0,1,1,1,0,0
457," F",3,3,1,1,1,0,0,0,0
458," M",1,3,1,0,1,1,1,0,0
459," M",3,3,1,1,1,1,1,0,0
460," F",6,3,0,0,0,0,0,0,0
461," M",2,3,1,1,1,0,0,0,1
462," M",6,3,1,1,1,1,1,0,0
463," M",6,3,1,1,1,1,0,0,0
464," F",3,3,1,1,1,0,0,0,0
465," M",4,3,1,1,1,1,1,0,0
466," F",2,3,1,1,1,1,0,0,1
467," M",2,3,1,1,1,1,1,0,1
468," M",2,3,1,1,1,0,0,0,1
469," M",4,3,1,1,1,1,1,0,0
470," M",2,3,0,NA,0,0,0,0,1
471," F",5,3,1,1,1,0,0,0,0
472," M",6,3,0,0,0,1,0,0,0
473," M",6,3,1,1,1,0,0,0,0
474," M",3,3,1,1,1,0,0,0,0
475," F",6,3,0,0,0,0,0,0,0
476," F",2,3,0,0,0,1,0,0,1
477," M",4,3,1,0,1,1,0,0,0
478," M",6,3,1,1,1,1,1,0,0
479," M",6,2,1,0,1,1,1,0,0
480," F",2,3,1,1,1,0,0,1,0
481," M",1,3,0,0,0,1,0,0,1
482," F",1,3,1,1,1,1,1,0,1
483," F",4,3,1,1,1,0,0,0,1
484," F",3,3,1,1,1,1,1,0,1
485," F",1,3,1,1,1,0,0,0,0
486," M",2,3,0,0,0,1,1,0,0
487," F",5,3,1,1,1,1,1,0,0
488," F",4,3,1,0,0,1,0,0,0
489," M",3,3,1,1,1,0,0,0,0
490," M",5,3,1,0,1,1,0,0,0
491," F",3,3,0,0,0,0,0,0,0
492," M",1,3,0,0,0,1,0,0,1
493," F",5,3,0,NA,0,0,0,0,1
494," M",4,3,1,1,1,0,0,0,1
495," F",4,2,1,1,1,1,0,0,1
496," F",5,3,1,1,1,1,1,0,0
497," F",2,3,0,NA,0,0,0,0,0
498," M",6,3,0,0,0,1,1,0,1
499," M",2,3,1,1,1,1,1,0,1
500," F",1,3,1,1,1,0,0,0,0
501," M",5,3,1,1,1,0,0,0,1
502," M",2,3,0,NA,0,0,0,0,0
503," M",6,3,0,0,0,1,1,0,0
504," M",2,3,1,1,1,0,0,0,1
505," M",1,3,1,1,1,1,1,0,0
506," M",1,3,1,1,1,0,0,0,0
507," M",5,3,1,1,1,0,0,1,0
508," F",1,2,0,0,0,0,0,0,0
509," M",1,3,1,1,1,1,1,0,1
510," M",1,3,1,1,1,0,0,0,1
511," F",6,3,1,1,1,0,0,0,0
512," F",1,3,1,1,1,1,1,0,0
513," M",4,3,1,1,1,1,0,0,0
514," M",6,2,0,NA,0,0,0,0,0
515," M",1,3,1,1,1,1,1,1,0
516," F",6,3,1,1,1,0,0,0,1
517," M",2,3,1,1,1,1,1,0,0
518," F",5,3,0,0,0,0,0,0,1
519," M",2,3,1,0,1,1,0,0,0
520," F",5,3,1,1,1,0,0,0,0
521," F",3,3,1,1,1,1,0,0,0
522," M",1,3,1,1,1,0,0,0,0
523," F",5,3,1,1,1,1,1,0,0
524," M",2,3,0,NA,0,0,0,0,0
525," F",2,3,1,1,1,1,1,0,0
526," F",5,2,1,1,1,0,0,0,0
527," F",2,3,0,0,0,0,0,0,0
528," M",1,3,1,1,1,0,0,0,1
529," M",1,3,1,1,1,1,1,0,0
530," F",1,3,1,1,1,0,0,0,0
531," F",6,3,1,1,1,0,0,0,1
532," M",2,3,0,0,0,1,1,0,0
533," M",6,3,1,1,1,1,1,0,1
534," F",2,3,0,0,0,1,1,0,0
535," F",1,3,0,NA,0,0,0,0,0
