"id","Gender","Age","studies","WDP.Theil","WDP.Gini","WDP.Atkinson"
0,"h","30-39","superieur",1,0,0
4,"h","60-69","superieur",1,1,1
6,"h","40-49","superieur",0,0,0
7,"h","30-39","superieur",1,0,1
9,"h","50-59","superieur",1,1,1
10,"f","40-49","superieur",0,0,0
14,"h","30-39","superieur",0,0,0
15,"h","30-39","superieur",0,0,0
17,"h","18-29","superieur",1,1,1
22,"h","18-29","superieur",1,1,1
23,"h","30-39","superieur",1,1,1
24,"f","40-49","superieur",1,1,1
25,"h","18-29","superieur",0,0,0
26,"h","30-39","superieur",0,0,0
28,"f","40-49","superieur",1,1,1
29,"h","50-59","superieur",0,0,0
31,"h","30-39","superieur",1,1,1
34,"f","40-49","superieur",1,1,1
35,"h","40-49","secondaire",0,0,0
36,"h","18-29","superieur",1,1,1
38,"h","30-39","superieur",1,1,1
39,"h","40-49","superieur",1,1,1
40,"h","50-59","superieur",1,1,1
41,"f","40-49","superieur",0,0,0
43,"h","30-39","superieur",1,1,1
44,"h","30-39","superieur",1,1,1
45,"h","30-39","superieur",1,1,1
46,"h","60-69","superieur",1,0,1
47,"f","30-39","superieur",0,NA,0
49,"nspp","nspp","nspp",1,1,1
50,"h","40-49","superieur",0,0,0
51,"h","50-59","nspp",1,0,1
52,"h","50-59","superieur",0,0,0
53,"h","40-49","superieur",0,0,0
55,"h","18-29","superieur",1,1,1
57,"h","18-29","superieur",1,1,1
59,"f","40-49","superieur",0,0,0
60,"h","30-39","superieur",1,0,1
61,"h","40-49","superieur",0,NA,0
62,"f","18-29","superieur",1,1,1
63,"f","18-29","superieur",1,1,1
64,"f","30-39","superieur",1,0,0
65,"h","18-29","superieur",1,1,1
67,"h","30-39","superieur",1,1,1
68,"f","50-59","superieur",1,0,1
69,"h","18-29","superieur",1,1,1
70,"h","40-49","superieur",1,0,0
71,"h","30-39","superieur",0,0,0
72,"h","30-39","superieur",1,0,1
73,"h","30-39","superieur",1,0,1
75,"h","60-69","superieur",1,1,1
76,"h","18-29","superieur",1,1,1
77,"h","30-39","superieur",1,1,1
78,"h","30-39","superieur",1,0,1
79,"f","50-59","secondaire",1,1,1
80,"h","40-49","superieur",0,0,0
86,"f","40-49","superieur",0,0,0
87,"h","18-29","superieur",1,1,1
88,"","","",1,1,1
91,"h","40-49","superieur",1,1,1
92,"h","30-39","superieur",0,0,0
94,"h","50-59","superieur",1,1,1
95,"f","30-39","superieur",1,0,1
96,"h","30-39","superieur",1,0,1
97,"f","30-39","superieur",1,0,1
98,"h","18-29","superieur",1,0,1
99,"h","40-49","superieur",1,1,1
102,"h","30-39","superieur",1,1,1
104,"h","40-49","superieur",1,0,1
105,"h","60-69","nspp",1,1,1
107,"h","60-69","secondaire",1,1,1
109,"h","30-39","secondaire",1,1,1
111,"f","50-59","superieur",0,0,0
112,"h","18-29","superieur",1,1,1
113,"h","30-39","superieur",1,1,1
114,"h","30-39","superieur",1,1,1
115,"h","30-39","superieur",1,0,1
116,"h","30-39","superieur",1,1,1
118,"h","18-29","superieur",1,1,1
119,"h","18-29","superieur",0,0,0
122,"h","30-39","secondaire",1,1,1
123,"h","40-49","superieur",0,0,0
124,"f","+70","secondaire",0,0,0
125,"f","50-59","superieur",1,0,1
126,"h","18-29","secondaire",1,1,1
128,"h","30-39","superieur",0,0,0
129,"h","30-39","superieur",1,1,1
130,"h","18-29","superieur",1,1,1
131,"h","18-29","superieur",0,0,0
134,"f","18-29","superieur",1,1,1
135,"h","18-29","superieur",1,1,1
138,"h","18-29","superieur",1,1,1
139,"h","30-39","superieur",1,1,1
140,"f","30-39","superieur",1,0,0
143,"h","30-39","superieur",1,0,1
144,"f","30-39","superieur",0,0,0
145,"f","18-29","superieur",0,0,0
147,"h","18-29","superieur",1,1,1
148,"h","18-29","superieur",1,1,1
149,"h","18-29","superieur",1,1,1
150,"f","30-39","superieur",1,1,1
151,"f","30-39","superieur",1,1,1
152,"f","18-29","superieur",1,1,1
154,"h","18-29","superieur",1,1,1
157,"h","18-29","superieur",1,1,1
158,"h","18-29","superieur",0,0,0
159,"h","40-49","superieur",1,1,1
160,"h","40-49","superieur",1,0,1
161,"h","30-39","superieur",1,1,1
162,"f","18-29","superieur",0,0,0
163,"h","18-29","superieur",0,0,0
165,"f","18-29","superieur",1,0,1
166,"h","18-29","superieur",1,1,1
167,"f","50-59","superieur",1,0,1
170,"f","18-29","superieur",0,0,0
171,"h","50-59","superieur",1,1,1
174,"h","18-29","secondaire",0,0,0
175,"h","30-39","superieur",1,0,1
176,"f","30-39","secondaire",1,1,1
179,"h","18-29","superieur",1,1,1
180,"h","50-59","superieur",0,0,0
181,"h","30-39","superieur",1,1,1
184,"h","18-29","superieur",1,1,1
185,"h","30-39","superieur",0,0,0
188,"h","60-69","secondaire",0,0,0
190,"h","40-49","superieur",1,1,1
191,"f","18-29","superieur",1,0,1
192,"f","40-49","superieur",1,0,1
193,"","","",0,NA,0
195,"h","18-29","superieur",1,1,1
198,"h","18-29","superieur",1,0,1
201,"h","18-29","superieur",1,1,1
202,"h","30-39","superieur",1,1,1
203,"h","18-29","secondaire",1,0,1
204,"h","30-39","superieur",1,1,1
206,"f","18-29","superieur",1,1,1
207,"f","18-29","superieur",1,1,1
208,"h","18-29","superieur",0,0,0
211,"h","30-39","superieur",1,0,1
212,"h","30-39","superieur",0,0,0
213,"h","18-29","superieur",1,1,1
220,"h","18-29","superieur",1,1,1
222,"h","30-39","superieur",1,1,1
225,"h","18-29","superieur",0,NA,0
226,"h","18-29","superieur",1,1,1
228,"h","40-49","superieur",1,1,1
229,"f","50-59","superieur",1,1,1
231,"h","30-39","superieur",1,1,1
235,"h","30-39","superieur",0,0,0
236,"h","40-49","superieur",1,1,1
238,"h","30-39","superieur",0,0,0
240,"h","30-39","superieur",1,0,1
241,"nspp","18-29","superieur",0,0,0
242,"f","30-39","superieur",1,1,1
243,"h","40-49","superieur",1,1,1
244,"h","30-39","superieur",0,0,0
245,"h","18-29","superieur",1,1,1
246,"h","30-39","superieur",0,0,0
247,"h","18-29","superieur",1,1,1
250,"h","50-59","superieur",0,NA,0
251,"h","18-29","superieur",0,0,0
253,"h","50-59","superieur",1,1,1
254,"h","18-29","superieur",0,0,0
258,"nspp","30-39","secondaire",1,1,1
259,"h","18-29","superieur",0,0,0
260,"h","30-39","superieur",1,1,1
261,"h","18-29","superieur",1,0,0
262,"h","18-29","secondaire",1,1,1
263,"h","18-29","superieur",0,0,0
264,"h","18-29","superieur",1,1,1
265,"h","18-29","superieur",1,1,1
266,"h","18-29","superieur",1,1,1
267,"h","30-39","superieur",0,0,0
268,"h","18-29","superieur",1,1,1
271,"nspp","18-29","superieur",1,1,1
273,"h","30-39","secondaire",1,1,1
274,"f","18-29","superieur",1,1,1
276,"h","18-29","superieur",1,1,1
277,"h","30-39","superieur",1,1,1
278,"h","18-29","secondaire",1,1,1
279,"h","30-39","superieur",1,1,1
282,"f","18-29","superieur",1,1,1
283,"h","18-29","superieur",0,0,0
285,"h","30-39","superieur",1,1,1
286,"f","18-29","superieur",1,1,1
288,"h","30-39","superieur",1,1,1
290,"h","30-39","superieur",1,1,1
294,"h","60-69","superieur",1,1,1
296,"h","18-29","superieur",0,0,0
297,"h","40-49","superieur",1,1,1
301,"h","18-29","superieur",1,1,1
303,"h","40-49","superieur",1,1,1
305,"h","18-29","superieur",1,0,1
308,"h","18-29","superieur",1,1,1
309,"h","18-29","superieur",1,1,1
310,"h","40-49","superieur",1,1,1
311,"h","50-59","superieur",0,0,0
318,"h","30-39","superieur",1,0,1
319,"h","18-29","superieur",0,0,0
320,"h","30-39","superieur",1,0,0
321,"h","30-39","superieur",1,1,1
322,"f","30-39","superieur",0,0,0
327,"h","30-39","superieur",1,1,1
328,"f","50-59","superieur",1,1,1
330,"f","30-39","superieur",0,0,0
331,"f","30-39","superieur",1,1,1
332,"f","30-39","superieur",0,0,0
333,"h","30-39","superieur",1,1,1
336,"h","30-39","superieur",1,1,1
337,"h","18-29","superieur",1,1,1
338,"h","40-49","superieur",1,1,1
339,"f","18-29","superieur",1,1,1
340,"f","40-49","superieur",1,0,1
341,"h","18-29","superieur",1,1,1
342,"h","18-29","superieur",1,1,1
343,"h","30-39","superieur",0,0,0
345,"h","18-29","superieur",1,1,1
347,"h","18-29","superieur",1,1,1
349,"h","30-39","superieur",1,1,1
350,"f","30-39","superieur",0,0,0
351,"f","40-49","superieur",0,0,0
352,"h","18-29","superieur",1,1,1
353,"h","18-29","superieur",0,0,0
354,"h","18-29","superieur",1,0,1
355,"h","30-39","superieur",1,1,1
357,"h","40-49","superieur",1,1,1
358,"h","40-49","superieur",1,1,1
361,"h","30-39","superieur",0,0,0
364,"h","40-49","superieur",0,0,0
365,"h","18-29","superieur",1,0,1
366,"nspp","18-29","superieur",1,1,1
367,"h","30-39","superieur",1,0,1
368,"f","40-49","superieur",0,0,0
369,"f","18-29","superieur",1,1,1
372,"h","30-39","superieur",1,1,0
373,"h","18-29","superieur",1,1,1
375,"h","18-29","superieur",1,1,1
376,"h","40-49","superieur",1,1,0
377,"f","50-59","superieur",0,0,0
378,"h","30-39","superieur",1,1,1
379,"f","18-29","superieur",1,1,1
381,"h","18-29","superieur",0,0,0
386,"h","18-29","secondaire",1,1,1
387,"f","18-29","superieur",1,1,1
388,"h","40-49","superieur",1,1,1
390,"h","30-39","superieur",1,0,1
391,"h","30-39","superieur",1,1,1
392,"h","18-29","superieur",1,1,1
393,"f","30-39","superieur",0,0,0
394,"f","18-29","secondaire",1,1,1
395,"h","18-29","superieur",1,1,1
396,"h","18-29","superieur",0,0,0
397,"h","18-29","superieur",1,1,1
401,"h","18-29","superieur",0,0,0
404,"h","18-29","superieur",1,1,1
405,"f","18-29","superieur",1,1,1
406,"h","30-39","superieur",0,0,0
410,"h","18-29","superieur",1,1,1
411,"f","30-39","superieur",0,0,0
412,"h","+70","superieur",1,0,1
413,"h","18-29","superieur",0,0,0
414,"h","18-29","superieur",1,0,1
416,"h","18-29","superieur",1,1,1
421,"h","18-29","superieur",0,0,0
422,"h","40-49","superieur",1,1,1
426,"h","18-29","superieur",1,1,1
427,"h","60-69","superieur",0,0,0
431,"f","30-39","superieur",0,0,0
432,"f","30-39","secondaire",0,NA,0
433,"h","18-29","superieur",0,0,0
437,"h","18-29","superieur",1,1,1
439,"h","40-49","nspp",1,1,1
441,"f","30-39","superieur",1,1,1
442,"h","40-49","superieur",1,1,1
446,"h","30-39","superieur",0,0,0
450,"h","18-29","superieur",0,0,0
455,"f","18-29","superieur",0,0,0
456,"h","40-49","superieur",0,0,0
457,"f","18-29","superieur",1,0,1
462,"","","",1,0,1
465,"f","18-29","superieur",0,0,0
470,"f","18-29","superieur",1,0,0
472,"f","50-59","superieur",0,0,0
474,"h","30-39","superieur",1,1,1
475,"f","18-29","superieur",0,0,0
476,"f","30-39","superieur",1,0,1
479,"nspp","18-29","superieur",0,0,0
482,"f","30-39","superieur",1,1,1
485,"h","18-29","superieur",1,1,1
487,"f","30-39","superieur",0,0,0
488,"h","30-39","superieur",1,1,1
489,"h","30-39","superieur",1,1,1
491,"h","40-49","superieur",1,0,0
492,"h","30-39","superieur",1,1,1
494,"h","40-49","superieur",1,1,1
495,"h","30-39","superieur",1,0,1
496,"f","40-49","superieur",1,1,1
497,"h","30-39","superieur",1,1,1
498,"f","18-29","superieur",0,0,0
500,"h","18-29","superieur",0,0,0
502,"f","30-39","superieur",1,1,1
503,"f","30-39","superieur",0,0,0
505,"h","30-39","superieur",0,0,0
508,"f","50-59","superieur",1,0,1
510,"f","60-69","superieur",1,1,1
511,"h","18-29","superieur",0,NA,0
512,"h","30-39","superieur",1,0,1
513,"f","60-69","superieur",1,1,1
517,"h","18-29","superieur",1,1,1
519,"","","",0,0,0
520,"f","40-49","superieur",1,1,1
522,"h","30-39","superieur",0,0,0
524,"f","18-29","superieur",1,1,1
528,"h","30-39","superieur",0,0,0
529,"f","18-29","superieur",0,NA,0
530,"h","30-39","superieur",0,0,0
531,"h","30-39","superieur",1,1,1
533,"h","18-29","superieur",1,1,1
534,"h","18-29","superieur",1,1,1
537,"h","40-49","superieur",0,0,0
538,"f","50-59","superieur",1,1,1
539,"h","40-49","superieur",1,1,1
540,"h","30-39","superieur",1,1,1
541,"h","18-29","superieur",1,1,1
542,"h","40-49","superieur",1,1,1
543,"h","30-39","superieur",1,0,1
544,"f","30-39","superieur",1,1,1
545,"h","30-39","superieur",1,0,1
546,"h","40-49","superieur",1,1,1
547,"h","18-29","superieur",1,1,1
549,"h","18-29","superieur",1,0,1
554,"h","40-49","superieur",1,1,1
555,"f","18-29","superieur",1,1,1
561,"f","18-29","superieur",1,1,1
562,"h","18-29","superieur",1,1,1
563,"f","40-49","superieur",0,0,0
564,"h","18-29","superieur",1,1,1
566,"f","18-29","superieur",1,1,1
568,"h","40-49","superieur",0,0,0
573,"h","30-39","superieur",1,1,1
574,"h","18-29","secondaire",0,NA,0
575,"f","18-29","superieur",0,0,0
576,"h","30-39","superieur",1,1,1
578,"f","18-29","superieur",1,1,1
580,"h","40-49","superieur",1,1,1
581,"f","18-29","superieur",0,0,0
583,"h","50-59","superieur",1,1,1
584,"f","18-29","superieur",1,1,1
585,"f","50-59","superieur",1,1,1
586,"f","18-29","superieur",1,0,1
587,"h","30-39","superieur",0,0,0
588,"f","50-59","superieur",1,1,1
589,"f","50-59","superieur",0,0,0
590,"h","30-39","superieur",1,0,1
591,"h","50-59","superieur",1,1,1
592,"h","18-29","superieur",1,1,1
593,"h","18-29","superieur",1,1,1
595,"f","18-29","superieur",1,1,1
596,"h","30-39","superieur",1,1,1
597,"f","30-39","superieur",1,1,1
598,"f","50-59","superieur",0,0,0
599,"f","18-29","superieur",1,1,1
601,"h","40-49","superieur",1,1,1
602,"f","18-29","superieur",1,1,1
603,"nspp","30-39","superieur",0,0,0
605,"h","+70","superieur",0,0,0
606,"h","40-49","superieur",1,1,1
609,"h","40-49","superieur",1,1,1
611,"h","30-39","secondaire",0,0,0
612,"f","18-29","superieur",1,1,1
613,"h","40-49","superieur",0,0,0
614,"h","30-39","secondaire",0,0,0
616,"f","+70","superieur",0,0,0
617,"h","18-29","superieur",1,1,1
618,"h","30-39","superieur",1,1,1
619,"nspp","18-29","superieur",1,0,1
622,"h","18-29","superieur",1,1,1
623,"h","30-39","superieur",1,1,1
629,"h","18-29","superieur",1,1,1
630,"h","60-69","superieur",0,0,0
631,"h","18-29","superieur",1,0,1
633,"f","50-59","superieur",1,1,1
634,"h","30-39","superieur",1,1,1
635,"h","30-39","superieur",0,0,0
637,"h","40-49","superieur",0,0,0
638,"f","60-69","superieur",1,1,1
640,"f","+70","superieur",1,0,1
642,"f","40-49","superieur",1,1,1
645,"h","+70","superieur",1,1,1
651,"h","30-39","superieur",0,0,0
652,"h","50-59","secondaire",0,NA,0
653,"h","18-29","superieur",0,0,0
654,"","","",1,0,1
657,"f","40-49","superieur",1,0,1
658,"h","30-39","superieur",1,0,0
660,"f","40-49","superieur",0,0,0
663,"f","18-29","superieur",1,1,1
668,"h","0-18","secondaire",1,1,1
676,"h","30-39","superieur",0,0,0
678,"h","18-29","superieur",0,0,0
679,"h","30-39","superieur",1,1,1
680,"h","18-29","superieur",1,1,1
682,"h","40-49","superieur",1,1,1
683,"f","18-29","superieur",1,1,1
686,"f","30-39","superieur",1,1,1
688,"h","30-39","superieur",0,0,0
690,"h","40-49","superieur",1,1,1
692,"f","30-39","superieur",1,1,1
693,"f","18-29","superieur",1,1,1
694,"h","40-49","superieur",0,0,0
696,"h","30-39","superieur",1,1,1
697,"h","30-39","superieur",0,0,0
698,"f","50-59","superieur",1,1,1
700,"h","18-29","superieur",1,1,1
701,"h","18-29","superieur",0,0,0
702,"h","30-39","superieur",1,0,1
703,"h","30-39","superieur",1,1,1
706,"h","18-29","superieur",0,0,0
707,"h","50-59","",0,1,0
708,"h","40-49","superieur",1,1,1
709,"f","30-39","superieur",0,0,0
712,"h","40-49","superieur",1,1,1
715,"f","40-49","superieur",1,1,1
717,"h","40-49","superieur",1,1,1
718,"h","30-39","superieur",0,0,0
719,"f","18-29","superieur",1,1,1
720,"h","30-39","superieur",1,1,1
723,"h","50-59","superieur",1,1,1
726,"h","18-29","superieur",0,0,0
728,"f","18-29","superieur",1,1,1
729,"h","40-49","superieur",1,1,1
730,"h","30-39","superieur",1,1,1
733,"h","18-29","secondaire",1,1,1
734,"h","30-39","superieur",1,0,1
735,"f","18-29","superieur",1,0,1
736,"h","30-39","superieur",1,1,1
737,"h","30-39","superieur",1,1,1
741,"h","30-39","superieur",1,1,1
742,"h","30-39","superieur",1,0,1
744,"h","18-29","superieur",1,1,1
747,"h","30-39","superieur",1,1,1
749,"h","18-29","superieur",0,0,0
750,"h","40-49","superieur",0,0,0
751,"h","30-39","superieur",1,1,1
752,"f","18-29","superieur",1,1,1
753,"h","60-69","superieur",1,0,1
754,"h","18-29","superieur",1,1,1
756,"h","60-69","secondaire",1,0,1
759,"f","18-29","superieur",1,1,1
760,"h","40-49","superieur",1,1,1
761,"f","18-29","superieur",0,0,0
762,"h","40-49","superieur",1,1,1
765,"h","18-29","superieur",1,1,1
769,"f","18-29","superieur",0,0,0
770,"h","18-29","superieur",0,0,0
771,"h","30-39","superieur",1,1,1
772,"h","18-29","superieur",1,1,1
773,"f","+70","superieur",1,0,1
775,"f","18-29","superieur",1,1,1
777,"h","18-29","superieur",1,1,1
778,"h","18-29","superieur",1,1,1
780,"h","18-29","superieur",0,0,0
