"id","Gender","Age","studies","WDP.Theil","WDP.Gini","WDP.Atkinson"
781,"f","30-39","superieur",1,1,1
783,"h","18-29","superieur",0,NA,0
784,"f","18-29","superieur",1,1,1
787,"nspp","nspp","nspp",0,0,0
789,"h","18-29","superieur",1,1,1
790,"h","60-69","superieur",0,0,0
792,"f","18-29","superieur",1,0,1
793,"h","18-29","",1,1,1
794,"h","18-29","superieur",1,1,1
795,"h","18-29","superieur",1,1,1
796,"f","18-29","superieur",1,1,1
799,"f","30-39","superieur",1,0,1
800,"h","18-29","superieur",1,1,1
801,"h","30-39","superieur",1,1,1
805,"h","18-29","superieur",0,0,0
807,"h","30-39","superieur",1,0,1
809,"f","18-29","superieur",0,0,0
811,"f","18-29","superieur",1,1,1
812,"h","18-29","superieur",1,1,1
813,"","","",1,1,1
815,"h","18-29","superieur",1,1,1
816,"h","18-29","superieur",1,1,1
817,"f","30-39","superieur",1,1,1
819,"h","30-39","superieur",0,0,0
822,"h","30-39","superieur",0,0,0
823,"h","18-29","superieur",1,0,0
826,"h","50-59","superieur",1,1,1
827,"h","30-39","superieur",1,0,1
829,"h","18-29","superieur",1,1,1
830,"f","18-29","superieur",1,1,1
832,"h","18-29","superieur",0,0,0
833,"h","30-39","secondaire",0,0,0
835,"h","18-29","secondaire",1,1,1
836,"h","18-29","superieur",1,0,1
837,"h","30-39","superieur",1,1,1
838,"nspp","18-29","superieur",1,1,1
839,"h","18-29","superieur",1,0,0
840,"h","30-39","superieur",1,1,1
841,"h","18-29","superieur",1,1,1
842,"f","18-29","secondaire",1,0,1
843,"h","18-29","superieur",1,1,1
845,"h","18-29","superieur",0,0,0
847,"h","18-29","superieur",1,0,0
848,"f","30-39","superieur",1,1,1
850,"f","40-49","superieur",0,0,0
854,"h","18-29","superieur",1,1,1
856,"h","0-18","secondaire",1,1,1
860,"h","18-29","superieur",1,1,1
863,"h","18-29","superieur",1,1,1
864,"h","18-29","superieur",1,1,1
865,"h","18-29","superieur",1,1,1
866,"nspp","18-29","secondaire",1,0,1
867,"h","30-39","superieur",1,1,1
872,"f","30-39","secondaire",0,0,0
874,"h","18-29","superieur",1,0,1
877,"h","40-49","superieur",0,0,0
879,"f","40-49","secondaire",1,0,1
881,"h","18-29","superieur",1,1,1
882,"h","40-49","superieur",0,0,0
883,"h","30-39","superieur",1,1,1
884,"f","30-39","superieur",1,1,1
885,"h","18-29","superieur",1,1,1
887,"h","18-29","nspp",0,0,0
889,"h","30-39","superieur",0,0,0
892,"h","18-29","superieur",0,0,0
893,"f","18-29","superieur",1,1,1
896,"h","18-29","superieur",1,1,1
897,"f","18-29","superieur",1,1,1
899,"h","30-39","superieur",1,1,1
901,"h","30-39","superieur",1,1,1
902,"f","18-29","superieur",1,1,1
903,"f","18-29","superieur",1,1,1
904,"h","40-49","superieur",1,1,1
906,"h","18-29","superieur",1,0,1
908,"h","18-29","superieur",1,1,1
909,"f","18-29","superieur",1,1,1
911,"f","0-18","superieur",1,1,1
912,"","","",1,1,1
913,"f","18-29","superieur",1,0,1
916,"h","60-69","superieur",0,NA,0
917,"f","30-39","superieur",0,0,0
921,"h","0-18","secondaire",1,1,1
922,"f","30-39","superieur",1,1,1
925,"f","18-29","superieur",1,0,1
926,"f","18-29","superieur",0,0,0
928,"h","30-39","superieur",1,1,1
929,"h","18-29","superieur",0,0,0
930,"h","18-29","superieur",1,1,1
932,"h","40-49","superieur",1,0,1
933,"f","30-39","superieur",1,0,1
936,"h","30-39","superieur",0,0,0
938,"nspp","18-29","superieur",1,1,1
939,"h","18-29","superieur",1,1,1
940,"h","40-49","superieur",1,0,1
941,"h","0-18","secondaire",1,1,1
942,"f","18-29","superieur",1,1,1
943,"h","30-39","superieur",1,1,1
946,"h","18-29","secondaire",1,0,0
947,"h","40-49","superieur",1,1,1
949,"h","0-18","superieur",0,0,0
950,"h","30-39","superieur",1,0,1
952,"h","18-29","superieur",1,1,1
953,"h","18-29","superieur",1,1,1
955,"f","30-39","superieur",0,0,0
956,"f","18-29","superieur",1,1,1
957,"h","30-39","nspp",0,0,0
960,"f","30-39","superieur",1,0,1
961,"h","30-39","superieur",1,1,1
963,"f","18-29","superieur",1,1,1
965,"h","18-29","superieur",1,1,1
966,"f","18-29","superieur",1,1,1
967,"h","50-59","superieur",0,0,0
969,"h","30-39","superieur",0,0,0
971,"h","18-29","superieur",0,0,0
972,"h","18-29","superieur",0,0,0
976,"h","30-39","superieur",0,0,0
981,"h","18-29","superieur",0,0,0
982,"h","50-59","superieur",1,1,1
984,"f","18-29","superieur",1,1,1
986,"nspp","18-29","superieur",0,0,0
987,"h","30-39","superieur",0,0,0
990,"h","18-29","superieur",1,0,1
993,"h","18-29","superieur",1,1,1
994,"h","18-29","secondaire",0,0,0
995,"h","18-29","superieur",1,0,1
997,"h","18-29","superieur",1,0,1
998,"h","18-29","superieur",0,0,0
999,"nspp","18-29","superieur",1,0,1
1000,"h","18-29","superieur",1,1,1
1001,"h","18-29","superieur",0,0,0
1004,"h","30-39","superieur",1,1,1
1005,"f","30-39","superieur",1,1,1
1008,"h","30-39","superieur",0,0,0
1009,"f","18-29","superieur",1,1,0
1012,"h","18-29","superieur",1,0,1
1013,"h","40-49","superieur",0,0,0
1014,"h","50-59","superieur",1,1,1
1015,"h","18-29","superieur",0,0,0
1016,"h","50-59","superieur",1,1,1
1017,"f","40-49","superieur",0,0,0
1019,"h","18-29","superieur",1,1,1
1021,"h","18-29","superieur",0,0,0
1022,"h","18-29","superieur",0,0,0
1027,"h","18-29","superieur",1,1,1
1028,"f","50-59","superieur",1,1,1
1029,"h","30-39","superieur",1,1,1
1032,"h","18-29","superieur",0,0,0
1033,"h","18-29","superieur",1,1,1
1036,"h","18-29","superieur",1,1,1
1041,"h","60-69","superieur",0,0,0
1042,"h","30-39","superieur",1,0,1
1043,"f","18-29","superieur",0,0,0
1044,"h","18-29","superieur",1,1,1
1045,"h","18-29","superieur",1,1,1
1047,"f","18-29","superieur",1,1,1
1049,"h","60-69","superieur",0,0,0
1050,"f","50-59","superieur",0,0,0
1053,"h","30-39","superieur",1,1,1
1057,"f","18-29","secondaire",0,1,0
1058,"f","40-49","superieur",1,1,1
1059,"h","18-29","superieur",1,0,1
1060,"f","18-29","superieur",1,1,1
1062,"f","50-59","superieur",1,0,1
1064,"h","18-29","superieur",1,0,1
1065,"f","0-18","secondaire",0,0,0
1066,"h","40-49","superieur",0,0,0
1068,"h","18-29","superieur",1,1,1
1070,"f","30-39","superieur",0,0,0
1071,"h","18-29","superieur",1,1,1
1072,"h","40-49","superieur",0,0,0
1073,"f","30-39","superieur",1,1,1
1075,"h","18-29","superieur",1,1,1
1077,"f","30-39","superieur",1,1,1
1078,"h","30-39","superieur",1,1,1
1079,"h","50-59","superieur",0,0,0
1080,"h","30-39","superieur",1,1,1
1081,"f","30-39","superieur",0,0,0
1083,"h","18-29","superieur",1,0,1
1085,"h","40-49","superieur",1,1,1
1086,"h","30-39","superieur",0,0,0
1087,"f","40-49","superieur",0,0,0
1090,"h","18-29","superieur",0,0,0
1092,"h","30-39","superieur",0,0,0
1093,"h","18-29","superieur",1,1,1
1094,"h","18-29","superieur",1,1,1
1098,"h","40-49","superieur",1,1,1
1100,"f","30-39","secondaire",0,0,0
1103,"h","40-49","superieur",1,0,1
1104,"f","30-39","superieur",0,0,0
1107,"h","40-49","superieur",1,0,1
1109,"h","18-29","superieur",1,1,1
1110,"h","40-49","superieur",0,0,0
1111,"f","30-39","superieur",0,0,0
1113,"h","30-39","superieur",0,0,0
1114,"h","30-39","superieur",0,0,0
1115,"f","40-49","superieur",0,NA,0
1118,"f","18-29","superieur",0,0,0
1119,"h","40-49","superieur",0,0,0
1120,"h","18-29","superieur",1,1,1
1121,"h","40-49","superieur",1,0,1
1123,"h","30-39","superieur",1,1,1
1124,"h","18-29","superieur",1,1,1
1125,"h","18-29","nspp",1,1,1
1126,"h","18-29","superieur",1,1,1
1130,"h","40-49","superieur",1,0,1
1132,"h","18-29","superieur",1,1,1
1136,"h","18-29","superieur",1,0,1
1139,"f","50-59","superieur",1,0,1
1141,"h","18-29","superieur",1,1,1
1143,"h","40-49","superieur",1,1,1
1145,"h","50-59","superieur",1,1,1
1147,"h","18-29","superieur",1,1,1
1149,"h","30-39","superieur",0,0,0
1152,"h","30-39","superieur",1,1,1
1153,"h","18-29","superieur",1,0,1
1156,"f","18-29","superieur",1,0,1
1158,"nspp","18-29","superieur",1,1,1
1159,"f","18-29","superieur",1,1,1
1160,"f","18-29","superieur",0,0,0
1163,"h","30-39","superieur",1,1,1
1164,"h","18-29","superieur",1,0,1
1165,"h","18-29","superieur",1,0,0
1166,"h","18-29","superieur",0,0,0
1167,"h","30-39","superieur",1,1,1
1168,"","18-29","superieur",1,1,1
1169,"h","50-59","superieur",1,1,1
1170,"h","18-29","superieur",1,1,1
1172,"h","18-29","superieur",1,1,1
1173,"h","18-29","superieur",1,1,1
1174,"f","18-29","superieur",0,0,0
1176,"h","18-29","superieur",1,1,1
1179,"h","18-29","superieur",0,0,0
1183,"f","18-29","superieur",0,0,0
1184,"h","18-29","superieur",0,0,0
1185,"h","30-39","superieur",1,1,1
1187,"h","18-29","superieur",1,1,1
1188,"h","30-39","superieur",1,0,1
1192,"h","30-39","superieur",0,NA,0
1193,"h","30-39","superieur",0,0,0
1194,"h","18-29","superieur",1,1,1
1195,"h","18-29","superieur",0,0,0
1196,"f","18-29","superieur",0,0,0
1197,"f","30-39","superieur",1,1,1
1198,"nspp","18-29","superieur",1,1,1
1199,"nspp","30-39","superieur",1,1,1
1207,"h","40-49","secondaire",0,0,0
1208,"h","30-39","superieur",1,0,1
1209,"h","30-39","secondaire",0,0,0
1212,"nspp","18-29","superieur",1,1,1
1213,"nspp","40-49","superieur",1,1,1
1216,"h","18-29","superieur",1,1,1
1219,"h","40-49","superieur",1,1,1
1220,"h","18-29","superieur",1,1,1
1221,"h","18-29","superieur",1,1,1
1224,"f","18-29","superieur",1,1,1
1225,"f","18-29","superieur",0,0,0
1227,"h","30-39","superieur",1,1,1
1229,"h","30-39","superieur",1,1,1
1231,"h","40-49","superieur",1,0,0
1232,"f","18-29","superieur",1,1,1
1236,"h","+70","secondaire",0,0,0
1237,"h","18-29","nspp",1,1,1
1239,"h","18-29","superieur",0,0,0
1240,"h","18-29","superieur",1,0,1
1241,"h","18-29","secondaire",0,0,0
1243,"h","18-29","superieur",0,0,0
1244,"f","18-29","superieur",1,1,1
1245,"h","18-29","superieur",1,1,1
1246,"h","18-29","superieur",0,0,0
1248,"h","18-29","superieur",0,0,0
1250,"f","18-29","superieur",0,0,0
1251,"h","30-39","superieur",0,0,0
1252,"f","18-29","superieur",0,0,0
1254,"h","40-49","superieur",1,0,1
1255,"f","50-59","superieur",1,0,1
1256,"h","18-29","superieur",1,0,1
1257,"h","50-59","superieur",1,0,0
1260,"h","18-29","superieur",0,0,0
1261,"f","18-29","superieur",1,1,1
1262,"f","18-29","superieur",1,1,1
1264,"h","0-18","secondaire",1,1,1
1265,"h","18-29","superieur",0,0,0
1267,"f","30-39","superieur",1,1,1
1268,"f","18-29","superieur",0,0,0
1269,"h","30-39","superieur",1,0,0
1270,"h","30-39","superieur",1,1,1
1271,"f","18-29","superieur",1,1,1
1273,"h","30-39","superieur",1,1,1
1275,"h","18-29","superieur",1,1,1
1276,"h","40-49","superieur",1,1,1
1277,"h","30-39","superieur",1,0,1
1278,"h","50-59","superieur",1,1,1
1282,"f","30-39","superieur",1,1,1
1284,"h","18-29","superieur",1,0,1
1290,"h","30-39","superieur",1,1,1
1292,"f","18-29","superieur",1,1,1
1293,"f","30-39","superieur",0,0,0
1295,"h","18-29","superieur",1,1,1
1296,"f","18-29","superieur",0,0,0
1297,"nspp","40-49","superieur",1,1,1
1298,"h","18-29","superieur",0,0,0
1299,"h","18-29","superieur",0,0,0
1300,"h","30-39","secondaire",1,0,0
1301,"h","40-49","superieur",1,0,1
1302,"h","18-29","superieur",1,1,1
1304,"h","18-29","superieur",0,0,0
1306,"f","18-29","superieur",0,0,0
1309,"f","18-29","superieur",0,0,0
1310,"f","18-29","superieur",1,1,1
1311,"h","18-29","superieur",1,0,1
1312,"f","18-29","superieur",1,0,0
1314,"h","40-49","superieur",1,1,1
1315,"f","18-29","superieur",1,1,1
1316,"h","18-29","superieur",1,1,1
1317,"h","30-39","superieur",1,1,1
1320,"h","30-39","secondaire",1,1,1
1321,"h","40-49","secondaire",0,0,0
1322,"f","40-49","superieur",0,0,0
1325,"f","40-49","superieur",1,1,1
1326,"f","18-29","superieur",1,1,1
1328,"h","30-39","superieur",1,1,1
1329,"h","18-29","superieur",0,0,0
1330,"h","30-39","superieur",1,1,1
1331,"h","18-29","superieur",1,1,1
1333,"h","30-39","superieur",1,1,1
1335,"f","30-39","superieur",0,0,0
1337,"h","30-39","superieur",1,1,1
1338,"f","18-29","superieur",1,1,1
1339,"h","18-29","superieur",1,0,1
1340,"h","30-39","superieur",1,1,1
1343,"h","30-39","superieur",0,0,0
1344,"h","18-29","superieur",1,1,1
1346,"h","18-29","superieur",0,0,0
1347,"h","0-18","secondaire",0,0,0
1349,"nspp","nspp","nspp",1,0,1
1353,"nspp","30-39","superieur",0,0,0
1354,"h","18-29","superieur",1,1,1
1356,"h","30-39","superieur",0,0,0
1358,"h","18-29","superieur",0,0,0
1360,"f","30-39","superieur",1,1,1
1362,"h","18-29","superieur",1,1,1
1363,"h","40-49","superieur",1,0,1
1366,"h","30-39","superieur",1,1,1
1367,"f","18-29","superieur",0,0,0
1369,"f","30-39","superieur",1,1,1
1370,"h","18-29","superieur",1,1,1
1372,"h","30-39","superieur",0,0,0
1373,"h","18-29","superieur",0,0,0
1374,"h","0-18","secondaire",1,1,1
1376,"h","18-29","superieur",1,0,0
1377,"f","30-39","superieur",1,0,1
1378,"f","40-49","superieur",1,1,1
1379,"h","18-29","superieur",1,1,1
1381,"f","18-29","superieur",0,0,0
1382,"f","18-29","superieur",1,1,1
1383,"h","18-29","superieur",0,0,0
1385,"h","30-39","superieur",1,1,1
1387,"h","18-29","superieur",1,0,1
1388,"h","18-29","superieur",0,0,0
1390,"h","","superieur",1,1,1
1393,"h","30-39","superieur",1,1,1
1396,"f","30-39","superieur",0,0,0
1399,"h","18-29","superieur",0,0,0
1400,"h","18-29","superieur",0,0,0
1401,"h","18-29","superieur",0,0,0
1405,"f","30-39","superieur",1,1,1
1407,"h","18-29","superieur",0,0,0
1408,"h","30-39","superieur",1,1,1
1409,"h","30-39","superieur",1,1,1
1410,"f","30-39","superieur",1,1,1
1411,"h","30-39","superieur",1,0,1
1412,"h","18-29","superieur",1,1,1
1414,"h","40-49","secondaire",1,1,1
1415,"f","50-59","superieur",1,1,1
1417,"h","30-39","secondaire",1,0,1
1418,"f","0-18","nspp",1,1,1
1419,"f","18-29","superieur",1,1,1
1420,"f","18-29","superieur",0,0,0
1422,"f","40-49","superieur",1,0,1
1423,"h","30-39","superieur",0,0,0
1424,"h","18-29","superieur",0,0,0
1425,"h","18-29","superieur",0,0,0
1426,"h","18-29","superieur",1,0,1
1427,"h","50-59","superieur",0,0,0
1429,"f","18-29","superieur",0,0,0
1430,"h","30-39","superieur",1,1,1
1433,"f","30-39","superieur",1,1,1
1434,"h","30-39","superieur",1,1,1
1435,"h","30-39","superieur",1,1,1
1437,"f","18-29","superieur",1,1,1
1438,"h","30-39","superieur",1,0,1
1439,"h","18-29","superieur",1,1,1
1440,"h","18-29","superieur",1,1,1
1442,"f","+70","superieur",0,0,0
1443,"f","0-18","secondaire",1,1,1
1444,"h","30-39","superieur",1,0,1
1447,"h","18-29","superieur",1,1,1
1448,"h","40-49","superieur",1,1,1
1449,"h","30-39","superieur",1,1,1
1450,"h","30-39","superieur",1,1,1
1451,"h","18-29","nspp",1,1,1
1453,"f","50-59","superieur",1,1,1
1455,"f","18-29","superieur",0,NA,0
1457,"h","30-39","superieur",1,1,1
1459,"f","50-59","superieur",1,0,1
1460,"f","18-29","superieur",0,0,0
1462,"f","50-59","superieur",0,0,0
1463,"f","18-29","superieur",1,1,1
1466,"h","18-29","superieur",1,1,1
1467,"f","30-39","superieur",1,1,1
1469,"h","40-49","superieur",0,0,0
1470,"h","18-29","superieur",1,1,1
1471,"f","30-39","secondaire",1,0,1
1472,"h","30-39","superieur",1,1,1
1474,"h","18-29","superieur",1,1,1
1477,"h","18-29","superieur",0,0,0
1478,"h","40-49","superieur",0,0,0
1480,"h","18-29","superieur",1,1,1
1481,"h","18-29","secondaire",0,0,0
1482,"h","30-39","superieur",1,1,1
1485,"h","30-39","superieur",0,0,0
1486,"h","50-59","superieur",1,1,1
1487,"f","40-49","superieur",1,1,1
1490,"h","18-29","superieur",1,1,1
1491,"h","40-49","superieur",1,1,1
1492,"h","40-49","superieur",1,1,1
1493,"h","50-59","superieur",1,1,1
1495,"f","30-39","superieur",0,0,0
1496,"h","18-29","superieur",1,1,1
1499,"f","60-69","superieur",1,1,1
1506,"h","40-49","superieur",1,0,1
1507,"h","40-49","superieur",1,1,1
1509,"h","30-39","superieur",1,0,0
1510,"h","30-39","superieur",1,1,1
1511,"f","18-29","superieur",0,0,0
1512,"h","18-29","superieur",0,0,0
1513,"h","30-39","superieur",0,0,0
1515,"h","30-39","superieur",1,1,1
1517,"h","30-39","superieur",1,1,1
1518,"h","18-29","superieur",1,1,1
1519,"h","18-29","superieur",1,0,1
1520,"f","40-49","superieur",1,0,1
1525,"h","50-59","superieur",1,1,1
1527,"f","30-39","superieur",1,1,1
1529,"h","30-39","superieur",1,1,1
1530,"h","30-39","superieur",1,1,1
1532,"f","50-59","superieur",1,1,1
1533,"h","60-69","superieur",1,1,1
1534,"f","18-29","superieur",0,0,0
1535,"h","30-39","superieur",1,0,1
1536,"f","40-49","superieur",0,0,0
1540,"h","30-39","superieur",0,0,0
