"id","GENDER","AGE","EDUC","WDP.Theil","WDP.Gini","WDP.Atkinson"
1," F","60"," S",0,NA,0
2," F","30"," S",1,1,1
3," F","50","2",1,1,1
4," F","60"," S",NA,NA,NA
5," F","40"," S",0,0,0
6," F","30"," S",1,1,1
7," M","70"," S",1,1,1
8," F","50","2",1,1,1
9," F","40"," S",0,0,0
10," M","18"," S",1,1,1
11,NA,"60",NA,0,0,0
12," F","40"," S",1,1,1
13," F","40"," S",1,1,1
14," M","70",NA,1,0,1
15," F","18"," S",0,0,0
16," F","18","2",0,NA,0
17," F","70","2",1,1,1
18," F","60"," S",1,1,1
19," M","30"," S",1,1,1
20," F","50"," S",1,1,1
21," F","60"," S",0,NA,0
22," F","60"," S",1,1,1
23," F","60"," S",1,1,1
24," F","60"," S",1,1,1
25," F","40"," S",1,1,1
26," F","40"," S",1,1,1
27," M","18"," S",1,0,0
28," F","30"," S",1,1,1
29," F","40"," S",0,0,0
30," M","40"," S",1,1,1
31," F","50","2",1,1,1
32," M","18"," S",1,1,1
33," F","18"," S",1,1,1
34," M","50","2",1,1,1
35," F","50"," S",1,1,1
36," M","50"," S",1,1,1
37," F","18"," S",1,1,1
38," F","30"," S",1,1,1
39," F","50"," S",1,1,1
40," M","30","2",1,1,1
41," F","30"," S",1,1,1
42," M","40"," S",1,0,0
43," M","18"," S",1,0,0
44," F","18"," S",0,0,0
45," F","40","2",1,1,1
46,NA,NA,NA,NA,NA,NA
47," M","18","2",0,0,0
48," M","40"," S",1,1,1
49," M","40","2",1,1,1
50," M","50"," S",0,0,0
51," M","60"," S",0,0,0
52," F","30"," S",1,1,1
53," F","18"," S",NA,NA,NA
54," F","40","2",1,1,1
55," F","60"," S",1,1,1
56," F","18"," S",0,0,0
57," F","40"," S",0,0,0
58," F","18"," S",1,1,1
59," F","40"," S",0,NA,0
60," F","60"," S",1,1,1
61," F","50","2",1,1,1
62," F","50"," S",1,1,1
63," M","18","2",1,1,1
64," F","18"," S",1,1,1
65," F","18"," S",1,1,1
66," F","18","1",1,1,1
67," M","18"," S",1,1,1
68," F","50"," S",1,1,1
69," F","18"," S",1,1,1
70," M","60"," S",NA,NA,NA
71," M","18"," S",1,1,1
72," F","60","2",1,1,1
73," M","60","2",0,NA,0
74," F","18"," S",1,1,1
75," F","30"," S",1,1,1
76," M","18"," S",0,0,0
77," M","70"," S",1,1,1
78," F","30"," S",1,1,1
79," M","18"," S",1,1,1
80," M","18"," S",1,1,1
81," M","60",NA,1,1,1
82," M","50","2",0,0,0
83," F","50"," S",1,1,1
84," F","50"," S",1,1,1
85," F","60"," S",0,NA,0
86," F","40"," S",1,0,1
87," F","60","2",0,0,0
88," M","18"," S",0,NA,0
89," M","40"," S",1,1,1
90," M","40"," S",1,1,1
91," F","40"," S",0,0,0
92," F","18"," S",1,0,1
93," F","18"," S",1,1,1
94,NA,NA,NA,NA,NA,NA
95,NA,NA,NA,NA,NA,NA
96," M","50"," S",1,1,1
97," M","50","2",1,0,1
98," M","40"," S",1,1,1
99," F","40","2",1,1,1
100," M","30"," S",1,1,1
101," F","18"," S",1,1,1
102," M","30","2",1,0,1
103," F","60"," S",0,0,0
104," M","70"," S",1,1,1
105," M","30"," S",1,1,1
106," F","40",NA,0,0,0
107," F","30"," S",1,1,1
108," M","18"," S",1,0,0
109," M","40"," S",0,0,0
110," F","60","2",0,0,0
111," F","50"," S",1,1,1
112," F","18"," S",1,1,1
113," M","30"," S",1,0,1
114," F","50"," S",1,1,1
115," F","60"," S",1,0,1
116," M","60"," S",1,1,1
117," M","40"," S",1,1,1
118,NA,"18"," S",1,1,1
119," F","18"," S",1,1,1
120," F","30"," S",1,1,1
121," F","30"," S",1,1,1
122," M","30"," S",1,0,1
123," F","40"," S",1,0,1
124," M","60"," S",1,1,1
125," F","18"," S",1,1,1
126," F","40"," S",NA,NA,NA
127," F","18"," S",1,0,0
128," M","40"," S",0,NA,0
129," F","40"," S",1,1,1
130," F","30"," S",1,0,1
131," M","40"," S",0,NA,0
132," F","60","2",0,NA,0
133," M","30"," S",1,1,1
134," M","60","2",1,1,1
135," F","30"," S",1,1,1
136," M","30"," S",0,0,0
137," M","60"," S",1,1,1
138," M","60"," S",1,0,1
139," F","40"," S",1,1,1
140,NA,NA,NA,NA,NA,NA
141," M","30"," S",1,1,1
142," F","18"," S",1,1,1
143," F","50"," S",1,1,1
144," F","70"," S",1,0,1
145," M","18"," S",1,1,1
146," F","50","2",0,0,0
147," F","60"," S",0,0,0
148," M","40","2",0,0,0
149," F","70"," S",1,1,1
150," M","50"," S",1,1,1
151," F","40",NA,0,0,0
152," M","18"," S",1,1,1
153," F","18"," S",1,1,1
154,NA,"18"," S",1,1,1
155," M","50"," S",1,1,1
156," M","40"," S",0,0,0
157," F","50"," S",NA,NA,NA
158," F","50"," S",0,0,0
159," F","18"," S",1,1,1
160," F","18"," S",1,1,1
161," F","50"," S",0,NA,0
162," F","40"," S",1,1,1
163," M","60"," S",1,1,1
164," F","18"," S",0,0,0
165," M","60","2",1,1,1
166," F","30"," S",1,1,1
167," M","60"," S",1,0,1
168," M","50"," S",1,1,1
169," M","30"," S",NA,NA,NA
170," M","50"," S",1,1,1
171," F","40","2",NA,NA,NA
172," F","60"," S",1,1,1
173," F","50"," S",1,1,1
174," M","30"," S",1,1,1
175," F","40"," S",0,NA,0
176," M","60"," S",0,0,0
177," F","70"," S",0,NA,0
178," F","50"," S",0,0,0
179," M","30"," S",1,1,1
180," F","60"," S",0,NA,0
181," F","18"," S",1,1,1
182," M","50","2",1,1,1
183," F","18"," S",1,1,1
184," F","40","2",0,0,0
185," M","18"," S",1,1,1
186," M","40","1",1,1,1
187," F","50"," S",1,1,1
188," F","50"," S",1,1,1
189," F","30","2",1,1,1
190," M","70"," S",1,1,1
191," M","40"," S",0,0,0
192," M","18"," S",0,0,0
193," M","18"," S",0,0,0
194," M","40"," S",1,1,1
195," M","60"," S",0,0,0
196," M","50"," S",1,1,1
197," M","30"," S",1,1,1
198," M","18"," S",1,1,1
199," F","50"," S",1,1,1
200," M","18","2",0,0,0
201," M","18"," S",1,0,1
202," F","18"," S",0,0,0
203," F","60"," S",1,1,1
204," M","30"," S",NA,NA,NA
205," M","18"," S",1,1,1
206," F","18"," S",0,0,0
207," M","30"," S",1,1,1
208," M","18"," S",0,0,0
209," M","70"," S",1,1,1
210," F","18"," S",0,0,0
211," M","40"," S",0,0,0
212," F","40"," S",1,1,1
213," F","70",NA,NA,NA,NA
214," F","18"," S",1,1,1
215," M","18"," S",1,1,1
216," M","40"," S",0,0,0
217," F","40","2",0,0,0
218," M","18"," S",1,1,1
219," M","30","2",1,1,1
220,NA,NA,NA,1,1,1
221," F","50"," S",1,0,0
222," M","40"," S",1,1,1
223," M","60"," S",0,0,0
224," M","40"," S",1,1,1
225," M","40"," S",0,NA,0
226," F","30"," S",1,1,1
227," F","50"," S",1,0,1
228,NA,NA,NA,1,1,1
229," M","30",NA,0,0,0
230," M","50"," S",1,1,1
231," F","18"," S",1,1,1
232," M","50","2",1,1,1
233," F","18"," S",1,1,1
234,NA,"18",NA,1,1,1
235," M","40"," S",0,0,0
236," F","18","2",1,1,1
237," F","50"," S",1,1,1
238," M","50"," S",1,1,1
239," F","70","2",0,NA,0
240," M","18"," S",1,0,1
241," F","60","2",0,NA,0
242," M","30","2",1,1,1
243," F","70"," S",1,1,1
244," F","30"," S",1,0,1
245," M","50"," S",0,0,0
246," F","18"," S",1,1,1
247," F","50"," S",1,1,1
248," F","18"," S",0,0,0
249," F","40"," S",1,0,1
250," F","50"," S",1,1,0
251," F","18"," S",1,1,1
252," F","40"," S",1,0,1
253," M","50"," S",1,1,1
254," M","40"," S",0,0,0
255," M","18"," S",1,1,1
256," M","30","2",0,0,0
257," M","60"," S",1,1,1
258," F","50"," S",0,NA,0
259," F","70"," S",0,0,0
260," F","50"," S",1,1,1
261," M","50"," S",1,1,1
262," F","60"," S",0,NA,0
263," F","18"," S",1,1,1
264," M","50"," S",1,1,1
265," M","50"," S",1,1,1
266," M","18"," S",1,0,1
267," M","30"," S",1,1,1
268," F","40"," S",0,NA,0
269," F","40"," S",1,1,1
270," M","30"," S",1,1,1
271," F","40"," S",1,1,1
272," F","40"," S",1,1,1
273," F","18"," S",1,0,1
274," M","30"," S",1,1,1
275," F","40","2",1,1,1
276," F","70"," S",0,0,0
277," F","40"," S",1,1,1
278," M","50"," S",0,NA,0
279," F","18"," S",1,0,1
280," M","18"," S",0,0,0
281," M","40"," S",1,0,1
282," F","70","2",1,0,0
283," M","18"," S",0,0,0
284," M","18"," S",1,1,1
285," F","60"," S",1,1,1
286," F","40"," S",1,1,1
287," F","60"," S",0,NA,0
288," F","70"," S",1,1,1
289," F","70"," S",1,1,1
290," M","50"," S",1,1,1
291," M","18"," S",1,1,1
292," F","40"," S",1,1,1
293," F","60"," S",1,1,1
294," F","30"," S",1,0,1
295," M","30"," S",1,1,1
296," F","18"," S",0,0,0
297," F","50"," S",1,1,1
298," M","30"," S",1,1,1
299," M","60"," S",1,1,1
300," F","40"," S",1,1,1
301," F","30"," S",1,1,1
302," M","40"," S",0,0,0
303," F","60"," S",1,1,1
304," M","30"," S",1,1,1
305," F","18"," S",0,0,0
306,NA,NA,NA,NA,NA,NA
307," M","18"," S",1,1,1
308," M","60"," S",1,1,1
309," M","30"," S",1,1,1
310," M","18"," S",0,0,0
311," M","30"," S",1,1,1
312," F","60"," S",0,0,0
313," M","18"," S",1,1,1
314," F","30"," S",1,1,1
315," F","50"," S",1,1,1
316," M","40"," S",1,1,1
317," F","18","2",NA,NA,NA
318," F","60"," S",1,1,1
319," F","50"," S",1,1,1
320," M","18"," S",0,0,0
321," F","60","2",1,1,1
322," M","30"," S",1,1,1
323," M","30","2",1,1,1
324," M","60"," S",1,0,1
325," M","30"," S",1,1,1
326," F","40"," S",0,0,0
327," F","18","2",1,1,1
328," F","50",NA,1,1,1
329," F","30"," S",1,1,1
330," F","50"," S",0,0,0
331," M","50","2",1,1,1
332," F","30","2",0,0,0
333," M","30"," S",1,1,1
334," M","18"," S",0,0,0
335," F","18"," S",0,NA,0
336," F","18"," S",1,1,1
337,NA,NA,NA,NA,NA,NA
338," F","60"," S",1,1,1
339," F","40"," S",1,1,1
340," M","60"," S",1,1,1
341," M","30"," S",1,1,1
342," F","40"," S",1,1,1
343," M","30","2",0,0,0
344," F","18"," S",1,1,1
345," F","60"," S",1,1,1
346," F","50","2",1,1,1
347,NA,NA,NA,1,1,1
348," F","50"," S",0,NA,0
349," F","18","2",1,1,1
350," M","40"," S",1,1,1
351," M","60"," S",1,1,1
352," M","40"," S",1,0,0
353," M","18","2",1,1,1
354," F","40"," S",1,1,1
355," F","40"," S",0,0,0
356," M","40"," S",1,1,1
357," F","40"," S",1,1,1
358," M","40"," S",1,0,0
359," F","40","2",0,NA,0
360," F","18"," S",0,0,0
361," M","50"," S",0,0,0
362," F","40"," S",1,1,1
363," M","18"," S",1,0,1
364," F","30"," S",1,0,0
365," F","50","2",1,1,1
366," F","18"," S",0,0,0
367," M","50"," S",0,NA,0
368," F","60"," S",1,1,1
369," M","60"," S",1,1,1
370," F","18"," S",1,1,1
371," M","50"," S",0,NA,0
372," M","30"," S",0,0,0
373," F","30"," S",1,0,0
374," F","30"," S",1,1,1
375," M","50"," S",1,1,1
376," M","18"," S",1,1,1
377," F","18"," S",1,1,1
378," F","30"," S",1,1,1
379," M","70"," S",NA,NA,NA
380," F","18"," S",0,0,0
381," F","70"," S",0,0,0
382," M","30"," S",1,1,1
383," F","50"," S",1,1,1
384," F","30"," S",0,0,0
385," M","18"," S",1,1,1
386," M","40"," S",1,0,1
387," F","50"," S",1,1,1
388," F","60"," S",1,0,0
389," F","18"," S",0,0,0
390," F","40"," S",0,0,0
391,NA,"60",NA,1,1,1
392," M","50"," S",1,1,1
393," M","30"," S",1,1,1
394," F","40"," S",1,1,0
395," F","60","2",0,0,0
396," M","18"," S",1,1,1
397," M","30"," S",1,1,1
398," M","40"," S",1,1,1
399," M","30"," S",1,1,1
400," M","18"," S",1,1,1
401," M","50"," S",1,1,1
402," M","18"," S",1,0,0
403," M","18"," S",1,1,1
404," F","70"," S",0,0,0
405," M","18"," S",1,1,1
406," F","40"," S",1,1,1
407," F","18"," S",1,0,1
408," F","60","2",0,0,0
409," F","70"," S",1,1,1
410," F","40"," S",0,0,0
411," F","60"," S",1,1,1
412," F","18"," S",1,1,1
413," F","70"," S",1,0,0
414," F","60"," S",1,1,1
415," F","30"," S",0,0,0
416," F","40"," S",0,NA,0
417," M","70"," S",1,1,1
418," F","70","2",0,0,0
419," F","50"," S",1,1,1
420," M","18"," S",1,1,1
421," F","50"," S",1,1,1
422," F","60"," S",1,1,1
423," M","40"," S",1,0,1
424," M","60"," S",1,1,1
425," M","30"," S",1,1,1
426," M","70"," S",1,1,1
427," M","40"," S",1,1,1
428," M","60"," S",1,1,1
429," F","50"," S",0,0,0
430," F","50"," S",0,0,0
431," M","40"," S",1,1,1
432," M","40"," S",1,1,1
433," M","30"," S",1,1,1
434," F","18"," S",1,1,1
435," F","30"," S",1,1,1
436," M","30"," S",1,1,1
437," F","50"," S",1,1,1
438," F","60"," S",1,1,1
439," F","60"," S",1,1,1
440," M","60"," S",1,1,1
441," F","30"," S",0,0,0
442," F","70","2",NA,NA,NA
443," F","40"," S",1,1,1
444," M","50"," S",1,1,1
445," F","60","2",1,1,1
446," F","60"," S",1,0,0
447,NA,"60"," S",0,NA,0
448," M","30"," S",1,1,1
449," F","60"," S",1,1,1
450," F","30","2",0,0,0
451," M","30"," S",0,0,0
452," M","30"," S",0,NA,0
453," F","60"," S",0,0,0
454," M","30"," S",1,1,1
455," F","50"," S",1,1,1
456," F","70"," S",1,0,1
457," F","40"," S",1,1,1
458," M","18"," S",1,0,1
459," M","40"," S",1,1,1
460," F","70"," S",0,0,0
461," M","30"," S",1,1,1
462," M","70"," S",1,1,1
463," M","70"," S",1,1,1
464," F","40"," S",1,1,1
465," M","50"," S",1,1,1
466," F","30"," S",1,1,1
467," M","30"," S",1,1,1
468," M","30"," S",1,1,1
469," M","50"," S",1,1,1
470," M","30"," S",0,NA,0
471," F","60"," S",1,1,1
472," M","70"," S",0,0,0
473," M","70"," S",1,1,1
474," M","40"," S",1,1,1
475," F","70"," S",0,0,0
476," F","30"," S",0,0,0
477," M","50"," S",1,0,1
478," M","70"," S",1,1,1
479," M","70","2",1,0,1
480," F","30"," S",1,1,1
481," M","18"," S",0,0,0
482," F","18"," S",1,1,1
483," F","50"," S",1,1,1
484," F","40"," S",1,1,1
485," F","18"," S",1,1,1
486," M","30"," S",0,0,0
487," F","60"," S",1,1,1
488," F","50"," S",1,0,0
489," M","40"," S",1,1,1
490," M","60"," S",1,0,1
491," F","40"," S",0,0,0
492," M","18"," S",0,0,0
493," F","60"," S",0,NA,0
494," M","50"," S",1,1,1
495," F","50","2",1,1,1
496," F","60"," S",1,1,1
497," F","30"," S",0,NA,0
498," M","70"," S",0,0,0
499," M","30"," S",1,1,1
500," F","18"," S",1,1,1
501," M","60"," S",1,1,1
502," M","30"," S",0,NA,0
503," M","70"," S",0,0,0
504," M","30"," S",1,1,1
505," M","18"," S",1,1,1
506," M","18"," S",1,1,1
507," M","60"," S",1,1,1
508," F","18","2",0,0,0
509," M","18"," S",1,1,1
510," M","18"," S",1,1,1
511," F","70"," S",1,1,1
512," F","18"," S",1,1,1
513," M","50"," S",1,1,1
514," M","70","2",0,NA,0
515," M","18"," S",1,1,1
516," F","70"," S",1,1,1
517," M","30"," S",1,1,1
518," F","60"," S",0,0,0
519," M","30"," S",1,0,1
520," F","60"," S",1,1,1
521," F","40"," S",1,1,1
522," M","18"," S",1,1,1
523," F","60"," S",1,1,1
524," M","30"," S",0,NA,0
525," F","30"," S",1,1,1
526," F","60","2",1,1,1
527," F","30"," S",0,0,0
528," M","18"," S",1,1,1
529," M","18"," S",1,1,1
530," F","18"," S",1,1,1
531," F","70"," S",1,1,1
532," M","30"," S",0,0,0
533," M","70"," S",1,1,1
534," F","30"," S",0,0,0
535," F","18"," S",0,NA,0
536," F","70"," S",1,1,1
537," F","60"," S",1,1,1
