"id","GENDER","AGE","EDUC","WDP.Theil","WDP.Gini","WDP.Atkinson"
538," F","50"," S",0,0,0
539," F","18"," S",1,1,1
540," M","70"," S",1,1,1
541," F","50"," S",0,NA,0
542," M","30"," S",0,NA,0
543," M","70"," S",1,1,1
544," F","30"," S",1,1,1
545," M","18"," S",1,1,1
546," M","70"," S",1,1,1
547," M","30"," S",1,1,1
548," F","30"," S",0,0,0
549," F","70"," S",1,1,1
550," F","50"," S",1,1,1
551," M","40"," S",0,NA,0
552," F","30"," S",1,0,0
553," F","60"," S",1,1,1
554," F","50"," S",1,1,1
555," M","70"," S",1,1,1
556," F","70"," S",1,1,1
557," M","70"," S",0,0,0
558," F","18","1",1,0,1
559," M","60"," S",0,0,0
560," F","30"," S",0,NA,0
561," M","50"," S",1,1,1
562," M","70"," S",0,0,0
563," F","70"," S",1,1,1
564," F","40"," S",1,0,0
565," F","70"," S",1,1,1
566," F","30"," S",1,0,1
567," F","50"," S",0,0,0
568," M","18"," S",0,0,0
569," F","70"," S",0,0,0
570," M","40"," S",1,1,1
571," F","30"," S",1,0,1
572," F","50","2",0,0,0
573," F","50"," S",1,1,1
574," M","18","2",1,1,1
575," F","70"," S",0,0,0
576," M","18"," S",1,0,1
577," M","40"," S",1,1,1
578," F","60"," S",0,NA,0
579," F","70","2",1,1,1
580," M","18"," S",1,1,1
581," M","18"," S",0,0,0
582," F","30"," S",1,0,0
583," F","40"," S",1,0,0
584," M","50"," S",1,1,1
585," F","70"," S",1,1,1
586," F","70"," S",NA,NA,NA
587," M","18"," S",1,1,1
588," M","30"," S",1,1,1
589," M","40"," S",1,1,1
590," F","40"," S",0,0,0
591," M","70"," S",0,0,0
592," M","18"," S",1,1,1
593," M","60"," S",1,1,1
594," M","70"," S",NA,NA,NA
595," F","30"," S",1,1,1
596," M","18",NA,1,1,1
597," F","50"," S",1,1,1
598," F","30"," S",1,1,1
599," F","50"," S",0,NA,0
600," F","40"," S",1,1,1
601," M","60"," S",0,0,0
602," M","18"," S",1,1,1
603," F","30"," S",0,0,0
604," F","18"," S",1,1,1
605," F","18"," S",1,1,1
606," F","70"," S",1,1,1
607," M","30"," S",0,1,0
608," F","50"," S",1,0,1
609," M","60"," S",1,1,1
610," F","70"," S",1,0,0
611," M","70"," S",0,NA,0
612," M","70","2",NA,NA,NA
613," F","18"," S",1,1,1
614," F","60","2",0,NA,0
615," M","30"," S",1,1,1
616," M","30"," S",1,1,1
617," M","50"," S",1,1,1
618," M","50"," S",1,1,1
619," M","60"," S",1,1,1
620," F","60"," S",1,1,1
621," F","70"," S",1,1,1
622," F","70","2",NA,NA,NA
623," F","18"," S",1,1,1
624," M","60"," S",1,1,1
625," M","18"," S",1,1,1
626," M","60"," S",1,1,1
627," M","18"," S",1,1,1
628," F","40"," S",1,1,1
629," M","60"," S",1,1,1
630," F","30"," S",1,1,1
631," M","40"," S",0,0,0
632," M","40"," S",1,1,1
633," M","50"," S",1,1,1
634," F","40"," S",1,1,1
635," M","18"," S",1,1,1
636," F","30"," S",0,NA,0
637," M","30"," S",1,1,1
638," M","18"," S",1,1,1
639," F","18"," S",1,1,1
640,NA,NA,NA,0,NA,0
641," F","60"," S",1,1,1
642," F","30"," S",1,1,1
643," F","18"," S",1,1,1
644," F","18"," S",1,1,1
645," M","40"," S",0,0,0
646," F","40"," S",1,1,1
647," M","30"," S",1,1,1
648," M","30"," S",0,0,0
649," M","30"," S",1,1,1
650," F","50"," S",1,1,1
651," M","50"," S",1,1,1
652," M","18"," S",1,1,1
653," F","18"," S",1,0,1
654," M","70"," S",1,0,1
655," F","60"," S",1,1,1
656," F","50"," S",1,1,1
657," M","40"," S",1,1,1
658," M","40"," S",1,1,1
659," F","60","1",NA,NA,NA
660," M","30"," S",1,1,1
661," F","50"," S",1,1,1
662," M","60"," S",1,1,1
663," M","60"," S",0,NA,0
664," F","70"," S",1,0,1
665," M","60"," S",1,1,1
666," M","50","2",1,1,1
667," F","18"," S",1,1,1
668," F","50"," S",0,NA,0
669," F","60"," S",1,1,1
670," M","30"," S",1,1,1
671," M","60","2",1,1,1
672," F","50"," S",1,1,1
673," F","70","2",1,1,1
674," M","70","2",0,0,0
675," M","18"," S",1,0,1
676," F","60"," S",0,1,0
677," M","40"," S",1,1,1
678," F","18","2",1,0,1
679," M","18"," S",1,1,1
680," F","30","2",1,1,1
681," F","18","1",0,0,0
682," F","30"," S",1,1,1
683," F","30"," S",1,1,1
684," F","60"," S",0,0,0
685," F","60"," S",1,0,1
686," F","50"," S",0,NA,0
687," F","70"," S",0,NA,0
688,NA,NA,NA,0,0,0
689," M","50"," S",0,0,0
690," M","18",NA,1,1,1
691," M","40"," S",1,1,1
692," F","50","2",1,0,1
693," F","40"," S",0,NA,0
694," M","18"," S",1,0,0
695," M","70"," S",0,0,0
696," F","50"," S",1,1,1
697," M","70"," S",0,0,0
698," F","18"," S",0,NA,0
699," M","50"," S",1,0,1
700," F","70"," S",0,NA,0
701," F","70"," S",1,1,1
702," F","50"," S",1,1,1
703," M","18"," S",1,1,1
704," F","18"," S",1,1,1
705," F","70"," S",1,1,1
706," M","40"," S",1,1,1
707," F","60","2",1,1,1
708," F","70"," S",1,1,1
709," M","60"," S",0,0,0
710," F","60"," S",1,1,1
711," F","40"," S",0,0,0
712," F","70"," S",1,1,1
713," M","30"," S",0,0,0
714," F","50"," S",0,0,0
715," M","30"," S",1,1,1
716," F","30"," S",1,1,1
717,NA,NA,NA,NA,NA,NA
718," M","18"," S",1,1,1
719," F","70"," S",1,0,0
720," F","30"," S",0,NA,0
721," M","30"," S",0,0,0
722,NA,NA,NA,1,0,1
723," M","40"," S",0,0,0
724," M","30"," S",1,0,0
725," F","70"," S",1,1,1
726," M","60"," S",1,1,1
727," F","70","2",0,0,0
728," F",NA,"2",1,1,1
729," F","60"," S",0,0,0
730," M","40"," S",1,1,1
731," F","70"," S",0,NA,0
732," F","18"," S",1,1,1
733," F","40"," S",1,1,1
734," M","40"," S",1,1,1
735," F","60"," S",1,1,1
736," F","18"," S",1,1,1
737," F","50"," S",1,0,1
738," M",NA," S",1,1,1
739," F","70"," S",1,1,1
740," M","40"," S",1,1,1
741," F","18","2",1,1,1
742," F","30"," S",1,1,1
743," F","70"," S",0,NA,0
744," M","60"," S",1,1,1
745," F","18"," S",0,0,0
746," F","60"," S",1,1,1
747," M","70"," S",1,1,1
748," F","30"," S",1,1,1
749," F","30"," S",1,1,1
750," M","60"," S",1,1,1
751," M","50","2",0,0,0
752," M",NA," S",1,1,1
753," M","50"," S",0,NA,0
754," M","50"," S",1,1,1
755," F","70"," S",0,0,0
756," M","30"," S",1,0,1
757," F","18"," S",1,1,1
758," M","30","2",1,1,1
759," F","60"," S",1,0,1
760," F","50"," S",0,0,0
761," M","30"," S",1,1,1
762," F","50","2",0,0,0
763,NA,NA,NA,1,1,1
764," F","50"," S",0,0,0
765," F","50"," S",1,1,1
766," M","60",NA,1,1,1
767," M","60"," S",1,1,1
768," M","30"," S",0,0,0
769," F","30"," S",0,0,0
770," F","50","2",1,1,1
771," F","40"," S",1,1,1
772," F","30"," S",1,1,1
773," M","30"," S",1,1,1
774," F","50"," S",1,1,1
775," F","70"," S",0,NA,0
776," M","30"," S",1,1,1
777," F","60"," S",1,1,1
778," F","50","2",1,1,1
779," F","70"," S",1,0,1
780," M","60"," S",1,1,1
781," M","60"," S",1,1,1
782," F","18"," S",0,1,0
783," F","30"," S",1,1,1
784," M","40"," S",1,1,1
785," M","50"," S",1,1,1
786," M","30"," S",1,0,1
787," M","30"," S",1,1,1
788," F","18"," S",1,1,1
789,NA,"60",NA,NA,NA,NA
790," F","50"," S",1,1,1
791," F","18","1",1,1,1
792," M","60","2",1,1,1
793," M","40"," S",1,1,1
794," F","50","2",0,NA,0
795," F","60"," S",0,0,0
796," M","18"," S",1,1,1
797," F","40"," S",1,1,1
798," M","18"," S",1,1,1
799," M","40","2",1,0,1
800," F","70"," S",0,1,0
801," M","50","2",1,1,1
802," F","30"," S",1,0,1
803," F","30"," S",1,1,1
804," F","40"," S",1,1,1
805," M","18"," S",0,0,0
806," M","30"," S",1,0,0
807," F","60"," S",0,0,0
808," F","30"," S",1,1,1
809," F","40"," S",1,1,1
810," F","70","1",1,1,1
811," F","50"," S",1,1,1
812," M","70"," S",0,NA,0
813," F","50"," S",1,1,1
814," M","40"," S",0,0,0
815," F","40"," S",1,1,1
816," F","60","1",1,1,1
817," M","40"," S",1,1,1
818," F","30"," S",0,0,0
819," M","30"," S",1,1,1
820," F","30"," S",1,0,1
821," M","30"," S",1,1,1
822," F","18","2",1,0,0
823," F","60"," S",1,0,1
824," M","30"," S",1,1,1
825," F","60"," S",0,0,0
826," F","30"," S",1,1,1
827," F","40"," S",1,1,1
828," M","30"," S",1,0,0
829," M","50"," S",1,1,1
830," M","30"," S",1,1,1
831," F","60"," S",1,1,1
832," F","40"," S",1,1,1
833," F","18"," S",0,NA,0
834," M","30"," S",1,1,1
835," F","70"," S",0,0,0
836," F","70"," S",1,1,1
837," M","30"," S",0,0,0
838," M","18"," S",0,0,0
839," F","60"," S",1,0,1
840," F","30"," S",1,1,1
841," M","40"," S",1,1,1
842," M","40"," S",1,1,1
843," F","50"," S",1,1,1
844," M","70"," S",NA,NA,NA
845," F","40"," S",1,1,1
846," M","30"," S",1,1,1
847," M","30"," S",1,1,1
848," F","18"," S",0,NA,0
849," M","50"," S",0,0,0
850," M","18"," S",1,1,1
851," M","50"," S",0,1,0
852," F","18"," S",1,1,1
853," M","50"," S",1,1,1
854," F","40"," S",1,0,1
855," M","60"," S",1,0,1
856," M","70"," S",0,0,0
857," M","30"," S",1,1,1
858," F","18"," S",1,1,1
859," F","50"," S",1,1,1
860,NA,"50","2",1,1,1
861," F","60"," S",1,1,1
862," F","18"," S",1,1,1
863," M","18"," S",1,1,1
864," M","40"," S",1,1,1
865," M","30"," S",0,NA,0
866," M","60"," S",1,1,1
867," F","60"," S",0,0,0
868," F","50"," S",1,1,1
869," F","18"," S",0,0,0
870," F","30"," S",1,1,1
871," M","40","1",1,1,1
872," M","18"," S",1,1,1
873," F","50"," S",1,0,1
874," F","18"," S",1,1,1
875," F","50"," S",1,0,1
876," F","40"," S",1,1,1
877," M","18","2",1,1,1
878," F","70"," S",1,1,1
879," M","50"," S",1,1,1
880," M","60"," S",0,0,0
881," M","40"," S",1,1,1
882," M","70"," S",1,1,1
883," F","30"," S",0,NA,0
884," F","30"," S",1,1,1
885," F","40"," S",0,0,0
886," F","30"," S",0,0,0
887," M","18"," S",1,1,1
888," F","30"," S",0,0,0
889,NA,"60","2",1,0,1
890," M","40"," S",1,1,1
891," F","30"," S",1,1,1
892," F","18"," S",1,1,1
893," M","60"," S",1,0,1
894," M","40"," S",1,1,1
895," M","70"," S",0,0,0
896," F","70"," S",1,0,1
897," M","30"," S",1,1,1
898," M","70"," S",1,1,1
899," F","50"," S",1,1,1
900," M","50"," S",1,1,1
901," F","30"," S",1,1,1
902," F","40"," S",0,0,0
903," F","30"," S",1,1,1
904," F","60"," S",1,1,1
905," M","18"," S",1,0,1
906," M","40"," S",1,1,1
907," M","70"," S",1,1,1
908," M","60"," S",0,NA,0
909," M","18"," S",1,0,1
910," M","40"," S",1,1,1
911," M","70","2",0,NA,0
912," F","60","2",1,1,1
913," M","30"," S",0,0,0
914," F","40"," S",1,1,1
915," M","18"," S",1,1,1
916," F","60"," S",1,1,1
917," F","50","2",1,0,1
918," F","18"," S",0,0,0
919," M","70"," S",1,1,1
920," F","50"," S",1,1,1
921," F","18"," S",0,0,0
922," M","18"," S",0,0,0
923," F","60"," S",1,1,1
924," M","18"," S",1,1,1
925," M","18"," S",1,1,1
926," M","18"," S",1,1,1
927," M","30"," S",1,1,1
928," F","18"," S",1,0,1
929," M","18"," S",1,0,0
930," F","30"," S",0,0,0
931," M","18"," S",1,0,1
932," F","30"," S",1,1,1
933," F","30"," S",1,0,1
934," F","30"," S",1,1,1
935," F","18"," S",0,NA,0
936," M","18"," S",1,1,1
937," F","30"," S",0,0,0
938," F","18"," S",0,0,0
939," F","50"," S",0,0,0
940," M","70"," S",1,1,1
941," F","30"," S",1,1,1
942," M","60"," S",1,1,1
943," M","18"," S",0,0,0
944," M","40"," S",1,1,1
945," M","30"," S",1,1,1
946," M","60"," S",1,0,1
947," M","18"," S",0,NA,0
948," F","18"," S",1,1,1
949," F","30"," S",1,1,1
950," F","30"," S",1,1,1
951," M","70"," S",1,1,1
952," M","40"," S",1,1,1
953," M","40"," S",1,1,1
954," F","40"," S",1,1,1
955," M","18"," S",1,1,1
956," F","18"," S",1,1,1
957," M","40"," S",1,1,1
958," M","30"," S",1,1,1
959," F","40",NA,0,0,0
960," M","18"," S",1,1,1
961,NA,"18"," S",1,0,1
962," M","50"," S",1,1,1
963," F","60"," S",1,1,1
964," F","70"," S",1,1,1
965," M","18","2",1,1,1
966," F","40"," S",1,1,1
967," F","30"," S",1,1,1
968," F","50"," S",1,1,1
969," M","40","2",1,1,1
970," M","18"," S",1,0,1
971," M","18"," S",1,1,1
972," F","40"," S",0,0,0
973," F","70"," S",1,1,1
974," M","50"," S",1,0,0
975," F","40"," S",1,1,1
976," M","40"," S",1,1,1
977," M","18"," S",1,1,1
978,NA,NA,NA,0,0,0
979," M","18"," S",1,1,1
980," F","50"," S",1,1,1
981," F","50"," S",1,1,1
982," M","18"," S",1,1,1
983," M","30"," S",1,1,1
984," M","18"," S",1,1,1
985," F","30"," S",1,1,1
986," M","30"," S",1,1,1
987," F","18"," S",1,1,1
988," F","40"," S",0,0,0
989," F","70","2",1,1,1
990," F","30"," S",1,1,0
991," F","60","2",0,NA,0
992," F","60"," S",1,1,1
993," M","70","2",1,1,1
994," M","50"," S",1,1,1
995," M","40"," S",1,1,1
996," M","18"," S",1,0,1
997," M","40"," S",0,0,0
998," M","18"," S",1,1,1
999," F","18"," S",1,1,1
1000," M","30"," S",1,1,1
1001," F","30"," S",0,0,0
1002," F","60"," S",1,1,1
1003," F","18"," S",1,1,1
1004," M","40"," S",1,1,1
1005," M","40"," S",1,1,1
1006," M","60"," S",1,1,1
1007," M","50"," S",0,NA,0
1008," M","30"," S",1,1,1
1009," F","40"," S",0,0,0
1010," M","30"," S",1,1,1
1011," M","40"," S",0,0,0
1012," M","30"," S",1,0,1
1013," F","70"," S",NA,NA,NA
1014," F","70"," S",1,1,1
1015," F","70","2",NA,NA,NA
1016," M","50","2",1,1,1
1017," M","18"," S",1,1,1
1018," F","30"," S",1,1,1
1019," F","50"," S",1,1,1
1020," M","60"," S",0,0,0
1021,NA,"50","2",1,1,1
1022," M","50"," S",1,1,1
1023," M","60"," S",1,1,1
1024," F","60"," S",0,0,0
1025," M","70"," S",0,NA,0
1026," F","60"," S",0,0,0
1027," F","70","1",0,0,0
1028," F","60"," S",0,0,0
1029," M","30"," S",1,1,1
1030," M","30"," S",0,NA,0
1031," M","18"," S",0,0,0
1032," F","70"," S",0,0,0
1033," M","18"," S",0,0,0
1034," M","18"," S",0,NA,0
1035," M","50"," S",1,0,0
1036," F","18"," S",1,1,1
1037," F","30"," S",1,1,1
1038," F","30"," S",1,0,1
1039," F","70"," S",1,1,1
1040," F","70"," S",1,0,0
1041," M","70"," S",0,0,0
1042," M","40"," S",1,0,0
1043," F","18"," S",0,0,0
1044,NA,"18"," S",0,0,0
1045," F","40"," S",1,1,1
1046," F","40"," S",0,0,0
1047," F","60","2",1,0,1
1048," M","30","2",1,1,1
1049," F","18"," S",1,1,1
1050," F","40"," S",1,1,1
1051," M","60"," S",1,1,1
1052," F","50"," S",NA,NA,NA
1053," M","50"," S",1,1,1
1054," M","30"," S",0,0,0
1055," M","18"," S",1,1,1
1056," F","60"," S",NA,NA,NA
1057," F","60","2",1,1,1
1058," F","18"," S",1,1,1
1059," F","50"," S",1,1,1
1060," M","40"," S",1,1,1
1061," M","40"," S",0,NA,0
1062," F","70"," S",1,1,1
1063," F","60","2",0,0,0
1064,NA,NA,NA,0,NA,0
1065," F","30"," S",1,1,1
1066," F","70","2",1,1,1
1067," F","60"," S",1,1,1
1068," F","70"," S",0,0,0
1069," F","40"," S",1,1,1
