"id","ext.right","ext.left"
0,0,1
4,0,0
6,0,0
7,0,0
9,0,0
10,0,0
14,0,0
15,0,1
17,0,1
22,0,1
23,0,1
24,1,0
25,0,0
26,0,0
28,0,1
29,0,0
31,0,1
34,0,1
35,0,0
36,0,1
38,0,0
39,0,1
40,0,0
41,0,1
43,0,1
44,0,0
45,0,1
46,0,0
47,0,1
49,0,0
50,0,1
51,0,0
52,0,0
53,0,0
55,0,1
57,0,1
59,0,0
60,0,0
61,0,0
62,0,1
63,0,0
64,0,1
65,0,1
67,0,1
68,0,0
69,0,0
70,0,1
71,0,1
72,0,1
73,0,1
75,0,1
76,0,0
77,0,1
78,0,1
79,0,0
80,0,0
86,0,0
87,0,1
88,0,1
91,0,1
92,0,1
94,0,0
95,1,0
96,0,0
97,0,1
98,0,1
99,0,1
102,0,1
104,0,1
105,0,1
107,0,1
109,0,1
111,0,0
112,0,0
113,0,1
114,0,0
115,0,1
116,0,0
118,0,1
119,0,1
122,0,0
123,0,0
124,1,0
125,0,1
126,0,1
128,0,1
129,1,0
130,1,0
131,0,1
134,0,0
135,0,1
138,0,0
139,0,1
140,0,1
143,0,0
144,0,1
145,0,1
147,0,1
148,0,0
149,0,0
150,0,0
151,0,0
152,0,1
154,0,1
157,0,1
158,0,1
159,0,1
160,0,0
161,0,1
162,0,1
163,0,0
165,0,1
166,0,1
167,0,0
170,0,1
171,0,1
174,0,1
175,0,0
176,0,1
179,0,0
180,0,0
181,0,1
184,0,1
185,0,1
188,0,0
190,0,0
191,0,1
192,0,1
193,0,0
195,0,0
198,0,1
201,0,1
202,0,1
203,0,1
204,0,1
206,0,0
207,0,1
208,0,1
211,0,1
212,0,1
213,0,1
220,0,1
222,0,0
225,0,1
226,0,1
228,0,0
229,0,1
231,0,1
235,0,1
236,0,1
238,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,1
246,0,0
247,0,1
250,0,0
251,0,1
253,0,1
254,0,1
258,0,1
259,0,1
260,0,1
261,0,1
262,0,1
263,0,0
264,0,1
265,0,1
266,0,0
267,0,0
268,0,1
271,0,1
273,0,1
274,0,1
276,0,0
277,0,1
278,0,1
279,0,1
282,0,1
283,0,0
285,0,1
286,0,1
288,0,1
290,0,0
294,0,0
296,0,1
297,0,0
301,0,0
303,0,1
305,0,1
308,0,1
309,0,1
310,1,0
311,0,1
318,0,0
319,0,1
320,0,0
321,0,1
322,0,1
327,0,1
328,0,1
330,0,1
331,0,1
332,0,1
333,0,1
336,0,1
337,0,1
338,0,1
339,0,1
340,0,0
341,0,1
342,0,1
343,0,0
345,0,1
347,0,1
349,0,0
350,0,1
351,0,0
352,0,1
353,0,0
354,0,1
355,0,0
357,0,1
358,0,0
361,0,0
364,0,1
365,0,1
366,0,1
367,0,0
368,0,1
369,0,0
372,0,1
373,0,1
375,0,1
376,0,1
377,0,0
378,0,1
379,0,0
381,0,1
386,0,1
387,0,1
388,0,0
390,0,0
391,0,1
392,0,1
393,0,1
394,0,0
395,0,0
396,0,1
397,0,1
401,1,0
404,0,0
405,0,1
406,0,0
410,0,1
411,0,1
412,0,0
413,0,1
414,0,1
416,0,1
421,0,0
422,0,1
426,0,1
427,0,0
431,0,0
432,0,0
433,0,1
437,0,1
439,0,1
441,0,1
442,0,1
446,0,1
450,0,0
455,0,1
456,0,0
457,0,0
462,0,0
465,0,0
470,0,0
472,0,1
474,0,1
475,0,0
476,0,1
479,0,0
482,0,1
485,0,1
487,0,0
488,0,1
489,0,0
491,0,1
492,0,0
494,0,0
495,0,1
496,0,0
497,0,1
498,0,0
500,0,1
502,0,1
503,0,1
505,0,1
508,0,1
510,0,0
511,0,0
512,1,0
513,0,0
517,0,0
519,0,0
520,0,1
522,0,1
524,0,1
528,0,1
529,0,0
530,0,0
531,0,0
533,0,1
534,0,1
537,0,0
538,0,1
539,0,1
540,0,1
541,0,1
542,0,0
543,0,1
544,0,1
545,0,0
546,0,1
547,0,1
549,0,1
554,0,0
555,0,1
561,0,1
562,0,1
563,0,0
564,0,0
566,0,1
568,0,1
573,0,1
574,0,0
575,0,0
576,0,0
578,0,1
580,0,1
581,0,0
583,0,1
584,0,0
585,0,0
586,0,1
587,0,1
588,0,1
589,0,0
590,0,1
591,0,0
592,0,1
593,0,0
595,0,1
596,0,0
597,0,0
598,0,1
599,0,1
601,0,1
602,0,1
603,0,0
605,0,0
606,0,0
609,0,0
611,0,1
612,0,1
613,0,0
614,0,1
616,0,1
617,1,0
618,0,1
619,0,1
622,0,1
623,0,1
629,0,0
630,0,1
631,0,0
633,0,0
634,0,0
635,0,0
637,0,0
638,0,1
640,0,0
642,0,0
645,0,1
651,0,0
652,1,0
653,0,0
654,0,0
657,0,1
658,0,1
660,0,0
663,0,1
668,0,0
676,0,1
678,0,1
679,0,1
680,0,0
682,0,1
683,0,1
686,0,0
688,0,0
690,0,1
692,0,1
693,0,1
694,0,1
696,0,1
697,0,1
698,0,1
700,0,1
701,0,1
702,0,0
703,0,1
706,0,1
707,0,1
708,0,1
709,0,1
712,0,1
715,0,1
717,0,0
718,0,1
719,0,0
720,0,0
723,0,1
726,0,0
728,0,1
729,0,0
730,0,1
733,0,1
734,0,0
735,0,1
736,0,1
737,0,1
741,0,0
742,0,1
744,0,1
747,0,1
749,0,0
750,0,1
751,0,1
752,0,1
753,0,1
754,0,0
756,0,1
759,0,1
760,0,1
761,0,1
762,0,1
765,0,1
769,0,0
770,0,1
771,0,1
772,0,1
773,0,1
775,0,0
777,0,0
778,0,0
780,0,0
781,0,1
783,0,1
784,0,1
787,0,1
789,0,0
790,0,1
792,0,1
793,0,1
794,1,0
795,0,1
796,0,1
799,0,1
800,0,1
801,0,0
805,0,1
807,0,1
809,0,1
811,0,1
812,0,1
813,0,1
815,1,0
816,0,1
817,0,1
819,0,0
822,0,0
823,0,1
826,0,0
827,0,1
829,0,1
830,0,1
832,0,1
833,1,0
835,0,1
836,0,1
837,0,1
838,0,0
839,0,1
840,0,0
841,0,1
842,0,1
843,0,1
845,0,1
847,0,1
848,0,1
850,0,1
854,0,1
856,0,0
860,0,1
863,0,1
864,0,1
865,0,0
866,0,1
867,0,1
872,0,1
874,0,0
877,0,0
879,0,1
881,0,1
882,0,0
883,0,1
884,0,0
885,0,1
887,0,0
889,0,1
892,0,1
893,0,0
896,0,1
897,0,0
899,0,0
901,0,1
902,0,1
903,0,1
904,0,1
906,0,0
908,0,1
909,0,0
911,0,0
912,0,0
913,0,1
916,0,1
917,1,0
921,0,0
922,0,1
925,0,1
926,0,1
928,0,1
929,0,0
930,0,0
932,0,1
933,0,0
936,0,1
938,0,1
939,0,1
940,0,1
941,0,0
942,0,1
943,0,1
946,0,1
947,0,1
949,0,0
950,0,1
952,0,1
953,0,1
955,0,0
956,0,0
957,0,0
960,0,1
961,0,1
963,1,0
965,0,1
966,0,1
967,0,1
969,0,1
971,0,1
972,0,1
976,0,0
981,0,0
982,0,0
984,0,0
986,0,0
987,0,1
990,0,1
993,0,1
994,0,1
995,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,0
1004,0,1
1005,0,1
1008,0,1
1009,0,1
1012,0,1
1013,0,0
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1019,0,1
1021,0,0
1022,0,1
1027,0,1
1028,0,0
1029,0,1
1032,0,0
1033,1,0
1036,0,1
1041,0,1
1042,0,0
1043,0,1
1044,0,1
1045,0,1
1047,0,1
1049,0,0
1050,0,0
1053,0,1
1057,0,1
1058,0,0
1059,0,1
1060,0,1
1062,0,1
1064,0,1
1065,0,0
1066,0,0
1068,0,1
1070,0,0
1071,0,1
1072,0,0
1073,0,1
1075,1,0
1077,0,1
1078,0,1
1079,0,1
1080,0,1
1081,0,1
1083,0,1
1085,0,1
1086,0,1
1087,0,0
1090,1,0
1092,0,1
1093,0,1
1094,1,0
1098,0,0
1100,0,1
1103,0,1
1104,0,1
1107,0,1
1109,0,1
1110,0,1
1111,0,1
1113,0,1
1114,0,0
1115,0,0
1118,0,0
1119,0,1
1120,0,1
1121,0,1
1123,0,1
1124,0,1
1125,1,0
1126,0,1
1130,0,1
1132,0,1
1136,0,1
1139,0,1
1141,0,1
1143,0,1
1145,1,0
1147,0,1
1149,0,0
1152,0,0
1153,0,1
1156,0,1
1158,0,1
1159,0,1
1160,0,0
1163,0,1
1164,0,1
1165,0,1
1166,0,1
1167,0,0
1168,0,1
1169,0,0
1170,0,1
1172,0,0
1173,0,1
1174,1,0
1176,0,0
1179,0,1
1183,0,1
1184,0,0
1185,0,1
1187,0,1
1188,0,1
1192,0,0
1193,1,0
1194,0,1
1195,0,1
1196,0,0
1197,0,0
1198,0,1
1199,0,0
1207,0,1
1208,0,1
1209,0,1
1212,0,1
1213,0,1
1216,0,1
1219,0,1
1220,0,1
1221,0,1
1224,0,1
1225,0,0
1227,0,1
1229,0,0
1231,0,0
1232,0,1
1236,0,1
1237,0,1
1239,0,1
1240,0,1
1241,0,1
1243,0,0
1244,0,1
1245,1,0
1246,0,1
1248,0,1
1250,0,0
1251,0,1
1252,0,1
1254,0,0
1255,0,0
1256,0,0
1257,0,1
1260,1,0
1261,0,1
1262,0,0
1264,0,0
1265,0,1
1267,0,1
1268,0,1
1269,0,1
1270,0,1
1271,0,1
1273,0,1
1275,0,0
1276,0,0
1277,0,1
1278,0,1
1282,0,1
1284,0,1
1290,0,0
1292,1,0
1293,0,1
1295,0,0
1296,0,0
1297,0,0
1298,0,1
1299,0,1
1300,0,1
1301,0,1
1302,0,0
1304,0,1
1306,0,1
1309,0,1
1310,1,0
1311,0,0
1312,0,1
1314,0,1
1315,0,1
1316,0,1
1317,0,1
1320,0,1
1321,0,1
1322,0,1
1325,0,1
1326,0,1
1328,0,1
1329,0,0
1330,0,1
1331,0,0
1333,0,1
1335,0,1
1337,0,1
1338,0,1
1339,0,1
1340,0,1
1343,0,0
1344,0,1
1346,0,1
1347,0,0
1349,0,0
1353,0,1
1354,1,0
1356,0,0
1358,0,1
1360,0,1
1362,0,1
1363,0,1
1366,0,0
1367,0,0
1369,0,1
1370,0,0
1372,0,0
1373,0,1
1374,0,0
1376,0,1
1377,0,1
1378,0,0
1379,1,0
1381,0,1
1382,0,0
1383,0,0
1385,0,1
1387,0,1
1388,0,1
1390,0,1
1393,0,1
1396,0,1
1399,0,0
1400,0,1
1401,0,1
1405,0,1
1407,0,1
1408,0,0
1409,0,1
1410,0,1
1411,0,0
1412,0,1
1414,0,1
1415,0,1
1417,0,1
1418,0,0
1419,0,1
1420,0,0
1422,1,0
1423,0,0
1424,0,1
1425,0,0
1426,0,1
1427,0,0
1429,0,1
1430,1,0
1433,0,1
1434,1,0
1435,1,0
1437,0,0
1438,0,1
1439,0,1
1440,0,1
1442,0,1
1443,0,0
1444,0,1
1447,0,1
1448,0,1
1449,0,1
1450,1,0
1451,0,0
1453,0,1
1455,0,0
1457,0,0
1459,0,1
1460,0,1
1462,0,1
1463,0,1
1466,0,0
1467,0,1
1469,0,1
1470,0,1
1471,0,1
1472,0,1
1474,0,0
1477,0,1
1478,0,1
1480,0,0
1481,0,0
1482,0,0
1485,0,1
1486,0,1
1487,0,1
1490,0,1
1491,0,1
1492,0,1
1493,0,0
1495,0,0
1496,0,1
1499,0,1
1506,0,1
1507,0,0
1509,0,1
1510,0,1
1511,0,1
1512,0,1
1513,0,1
1515,0,1
1517,0,1
1518,0,1
1519,0,1
1520,0,1
1525,0,0
1527,0,0
1529,0,1
1530,0,0
1532,0,0
1533,0,1
1534,0,1
1535,0,1
1536,1,0
1540,0,0
1542,0,0
1546,0,1
1547,0,1
1548,0,1
1549,0,1
1551,0,1
1553,0,1
1558,0,0
1559,0,1
1560,1,0
1564,0,0
1565,0,0
1566,0,0
1568,0,0
1569,0,1
1574,0,1
1575,0,1
1576,0,0
1578,0,1
1579,0,1
1580,0,0
1581,0,1
1582,0,0
1584,0,0
1586,0,1
1588,0,1
1589,0,0
1590,0,0
1594,0,1
1597,0,1
1599,0,1
1600,0,1
1601,0,0
1602,0,0
1604,0,1
1605,0,1
1608,0,1
1609,0,1
1614,0,1
1615,0,0
1618,0,1
1620,0,1
1623,0,1
1625,0,0
1626,0,1
1629,0,1
1631,0,1
1632,0,1
1634,0,0
1636,0,1
1638,0,0
1639,0,0
1640,0,0
1642,0,1
1643,0,1
1644,0,1
1646,0,1
1647,0,1
1648,0,0
1649,0,1
1651,0,0
1653,0,1
1656,0,0
1659,1,0
1660,0,0
1661,0,0
1662,0,0
1663,0,1
1664,0,1
1666,0,1
1668,0,1
1669,0,0
1671,0,1
1675,0,1
1676,0,0
1678,0,1
1680,0,1
1682,1,0
1686,0,1
1689,1,0
1690,0,1
1692,0,1
1695,0,1
1696,0,0
1698,0,1
1700,0,1
1703,0,0
1704,0,0
1707,0,1
1708,0,1
1710,0,1
1717,0,1
1720,0,1
1721,1,0
1722,0,1
1724,0,1
1726,0,1
1728,0,1
1729,0,0
1731,0,1
1732,0,1
1734,0,0
1735,0,1
1736,0,0
1737,0,1
1738,0,0
1739,0,0
1743,0,0
1745,0,0
1746,0,0
1749,0,1
1752,0,1
1756,0,1
1757,0,1
1758,0,1
1761,0,1
1762,0,1
1763,0,1
1765,0,1
1766,0,0
1767,0,0
1768,0,0
1770,0,0
1771,0,1
1774,0,1
1775,0,0
1776,0,1
1781,0,0
1782,0,0
1783,0,0
1784,0,1
1785,0,1
1788,0,1
1790,0,1
1794,0,0
1795,0,0
1796,0,0
1797,0,1
1798,0,0
1799,0,0
1801,0,1
1804,0,1
1805,0,0
1807,0,1
1808,0,1
1809,0,1
1810,0,0
1811,0,1
1814,0,1
1815,0,0
1816,0,1
1818,0,0
1821,0,1
1823,0,1
1826,0,1
1827,0,1
1828,0,1
1829,0,1
1832,0,1
1834,0,0
1835,0,0
1836,0,1
1837,0,1
1838,0,1
1839,0,0
1840,0,1
1841,0,1
1842,0,0
1843,0,1
1845,1,0
1846,0,1
1847,0,0
1853,0,1
1854,0,0
1855,0,1
1856,0,1
1859,1,0
1861,0,1
1864,0,0
1865,0,0
1868,0,0
1869,0,1
1871,0,0
1874,0,1
1877,0,0
1879,0,1
1880,0,1
1881,0,1
1882,0,1
1885,0,1
1887,0,1
1888,0,0
1890,0,1
1891,0,1
1893,0,0
1894,0,1
1895,0,1
1896,0,1
1897,0,1
1899,0,1
1900,0,0
1901,0,1
1902,0,1
1904,0,1
1906,0,1
1907,0,1
1911,0,0
1912,0,0
1914,0,1
1915,0,1
1916,0,1
1917,0,0
1919,0,1
1922,0,1
1924,0,1
1925,0,1
1927,0,1
1928,0,1
1929,0,0
1930,0,0
1932,0,0
1934,1,0
1936,0,1
1937,0,1
1939,0,0
1940,0,1
1941,0,0
1942,0,0
1944,0,1
1945,0,0
1946,0,1
1947,0,1
1951,0,0
1952,0,1
1954,0,1
1955,0,0
1956,0,0
1957,0,1
1962,0,1
1963,0,1
1966,0,0
1967,0,0
1968,0,0
1970,0,0
1971,0,1
1973,0,0
1977,0,0
1978,0,1
1980,0,0
1981,0,1
1982,0,0
1984,0,0
1987,0,1
1988,0,0
1989,0,1
1991,0,1
1992,0,0
1993,0,1
1995,0,1
1996,0,1
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2002,0,0
2003,0,1
2004,0,0
2006,0,1
2007,1,0
2008,0,1
2012,0,1
2013,0,1
2014,0,0
2015,0,1
2016,0,1
2017,0,1
2019,0,0
2020,0,0
2021,0,1
2022,0,1
2023,0,0
2026,0,0
2030,1,0
2031,0,1
2034,0,0
2035,0,1
2036,0,1
2037,0,1
2039,0,1
2040,1,0
2041,0,1
2042,0,1
2045,0,0
2047,0,1
2048,0,0
2049,0,1
2050,0,1
2051,0,0
2053,0,0
2055,0,1
2056,0,1
2058,0,0
2059,0,1
2061,0,0
2062,0,1
2063,0,1
2065,0,1
2066,1,0
2067,0,1
2069,0,0
2070,0,1
2071,0,1
2072,0,1
2073,0,1
2074,0,0
2076,0,0
2077,0,1
2079,0,0
2080,0,1
2081,0,1
2084,0,1
2085,0,1
2087,0,0
2088,0,1
2090,0,1
2091,0,1
2092,0,1
2095,0,1
2098,1,0
2100,0,1
2101,0,1
2102,1,0
2103,0,0
2104,0,0
2107,0,1
2108,0,1
2110,0,1
2113,0,0
2114,0,0
2115,1,0
2120,0,1
2123,1,0
2124,0,0
2125,0,1
2127,0,1
2129,0,0
2130,0,1
2135,0,0
2136,0,0
2137,0,1
2141,1,0
2143,0,0
2144,0,0
2145,0,1
2146,0,1
2148,0,0
2149,1,0
2152,0,1
2153,0,0
2154,0,1
2155,0,1
2159,0,0
2160,0,1
2162,0,0
2167,0,1
2171,0,1
2174,0,0
2179,0,0
2180,0,0
2181,0,1
2182,0,1
2183,0,0
2187,0,0
2191,0,0
2193,0,1
2194,0,0
2195,0,1
2196,0,0
2197,0,1
2198,0,1
2202,0,0
2203,0,1
2204,0,0
2205,0,1
2206,0,1
2207,0,1
2208,0,1
2209,0,1
2210,0,0
2211,0,0
2215,0,0
2216,0,1
2218,0,0
2219,0,1
2223,0,1
2226,0,0
2227,0,1
2228,0,1
2229,0,0
2231,0,1
2233,0,0
2234,1,0
2238,0,1
2240,0,1
2242,0,1
2243,0,1
2245,0,1
2246,0,1
2249,0,1
2250,0,1
2251,0,1
2253,0,1
2254,0,0
2255,0,1
2257,0,1
2258,0,0
2260,0,0
2261,0,1
2262,0,1
2263,0,0
2265,0,1
2267,0,1
2268,0,1
2269,0,1
2270,1,0
2271,0,1
2272,0,1
2273,0,0
2276,1,0
2278,0,0
2279,0,1
2280,0,1
2281,0,1
2282,0,1
2283,0,0
2284,1,0
2285,0,1
2288,0,0
2289,0,1
2291,0,1
2293,1,0
2294,0,1
2295,0,0
2296,0,0
2298,0,1
2299,0,0
2300,0,1
2302,0,0
2303,0,0
2306,0,0
2307,0,1
